"","Date","Infl_f","BOT_f","Yield_f","FER_f","Int_f","1Y_Yield","GDPG_f","CA_f","FDI_f","Exchange","Country"
"1",1971-02-01,NA,NA,NA,11000,NA,-189868.767092329,-268.174194709393,60718.9788535731,5872298.72764153,NA,"mexico"
"2",1971-03-01,NA,NA,NA,11100,NA,-187795.195901824,-280.675307513387,75855.5619117996,5827238.43792497,NA,"mexico"
"3",1971-04-01,NA,NA,NA,11500,NA,-185736.776154685,-293,85028,5782409.24843619,NA,"mexico"
"4",1971-05-01,NA,NA,NA,11700,NA,-183693.452295358,-304.392716613677,89291.8486737298,5737810.56503219,NA,"mexico"
"5",1971-06-01,NA,NA,NA,11600,NA,-181665.168768286,-314.097901798862,89702.6634885446,5693441.79356997,NA,"mexico"
"6",1971-07-01,NA,NA,NA,12000,NA,-179651.870017914,-321.36,87316,5649302.33990652,NA,"mexico"
"7",1971-08-01,NA,NA,NA,12200,NA,-177653.500488687,-325.473743915477,83231.5731981046,5605391.60989885,NA,"mexico"
"8",1971-09-01,NA,NA,NA,12500,NA,-175670.004625049,-325.935019259445,78725.7358106798,5561709.00940396,NA,"mexico"
"9",1971-10-01,NA,NA,NA,12400,NA,-173701.326871444,-322.29,75119,5518253.94427885,NA,"mexico"
"10",1971-11-01,NA,NA,NA,13700,NA,-171747.411672318,-313.833418835528,73511.0807560739,5475025.82038051,NA,"mexico"
"11",1971-12-01,NA,NA,NA,13900,NA,-169808.203472113,-298.85424338558,74118.5043798473,5432024.04356595,NA,"mexico"
"12",1972-01-01,NA,NA,NA,14100,NA,-167883.646715275,-275.39,76937,5389248.01969217,NA,"mexico"
"13",1972-02-01,NA,NA,NA,15800,NA,-165973.685846249,-244.374802964634,81614.5482220441,5346697.15461616,NA,"mexico"
"14",1972-03-01,NA,NA,NA,16800,NA,-164078.265309478,-218.329118309345,86408.13555882,5304370.85419493,NA,"mexico"
"15",1972-04-01,NA,NA,NA,16100,NA,-162197.329549407,-212.67,89227,5262268.52428548,NA,"mexico"
"16",1972-05-01,NA,NA,NA,16600,NA,-160330.82301048,-237.785517454083,88560.0226520459,5220389.5707448,NA,"mexico"
"17",1972-06-01,NA,NA,NA,17000,NA,-158478.690137143,-283.947801895556,85214.6570885766,5178733.39942991,NA,"mexico"
"18",1972-07-01,NA,NA,NA,17500,NA,-156640.875373839,-336.4,80578,5137299.41619779,NA,"mexico"
"19",1972-08-01,NA,NA,NA,18300,NA,-154817.323165013,-381.968312404218,75651.5093179203,5096087.02690544,NA,"mexico"
"20",1972-09-01,NA,NA,NA,17700,NA,-153007.977955109,-413.81115558991,69894.0879387257,5055095.63740988,NA,"mexico"
"21",1972-10-01,NA,NA,NA,17200,NA,-151212.784188572,-426.67,62379,5014324.65356809,NA,"mexico"
"22",1972-11-01,NA,NA,NA,16000,NA,-149431.686309847,-417.6267884846,53262.6437799764,4973773.48123708,NA,"mexico"
"23",1972-12-01,NA,NA,NA,16100,NA,-147664.628763376,-393.125353522581,47033.9541194838,4933441.52627384,NA,"mexico"
"24",1973-01-01,NA,NA,NA,17700,NA,-145911.555993606,-361.95,49265,4893328.19453539,NA,"mexico"
"25",1973-02-01,NA,NA,NA,18600,NA,-144172.412444981,-332.487866990714,63252.2488955073,4853432.89187871,NA,"mexico"
"26",1973-03-01,NA,NA,NA,19100,NA,-142447.142561944,-311.537430319767,83189.7622500058,4813755.0241608,NA,"mexico"
"27",1973-04-01,NA,NA,NA,18900,NA,-140735.690788941,-305.5,100996,4774293.99723868,NA,"mexico"
"28",1973-05-01,NA,NA,NA,18800,NA,-139038.001570416,-318.371743552543,110392.990267624,4735049.21696933,NA,"mexico"
"29",1973-06-01,NA,NA,NA,18200,NA,-137354.019350813,-344.528258531683,112317.03391753,4696020.08920976,NA,"mexico"
"30",1973-07-01,NA,NA,NA,17900,NA,-135683.688574577,-375.94,109508,4657206.01981697,NA,"mexico"
"31",1973-08-01,NA,NA,NA,17200,NA,-134026.953686152,-407.014788428745,104164.197441404,4618606.41464795,NA,"mexico"
"32",1973-09-01,NA,NA,NA,18300,NA,-132383.759129982,-441.90990592387,96317.6946724665,4580220.67955971,NA,"mexico"
"33",1973-10-01,NA,NA,NA,16100,NA,-130754.049350513,-487.22,85459,4542048.22040925,NA,"mexico"
"34",1973-11-01,NA,NA,NA,15100,NA,-129137.768792188,-543.955399028772,72468.479226019,4504088.44305356,NA,"mexico"
"35",1973-12-01,NA,NA,NA,16900,NA,-127534.861899453,-590.789154809873,63785.9281333448,4466340.75334966,NA,"mexico"
"36",1974-01-01,NA,NA,NA,19000,NA,-125945.27311675,-600.81,67241,4428804.55715453,NA,"mexico"
"37",1974-02-01,23.92,NA,NA,18200,NA,-124368.946888526,-561.205096937646,87467.7375063716,4391479.26032517,NA,"mexico"
"38",1974-03-01,25.68,NA,NA,18400,NA,-122805.827659224,-515.555326688489,116317.740942303,4354364.2687186,NA,"mexico"
"39",1974-04-01,25.54,NA,NA,21500,NA,-121255.859873288,-521.54,142447,4317458.9881918,NA,"mexico"
"40",1974-05-01,25.26,NA,NA,21400,NA,-119718.987975164,-616.210139146567,156918.978155902,4280762.82460178,NA,"mexico"
"41",1974-06-01,24.92,NA,NA,21500,NA,-118195.156409296,-754.103612510244,160427.034023371,4244275.18380553,NA,"mexico"
"42",1974-07-01,25.13,NA,NA,21100,NA,-116684.309620127,-869.13,156072,4207995.47166006,NA,"mexico"
"43",1974-08-01,23.76,NA,NA,18200,NA,-115186.392052103,-914.704716846454,146999.460981132,4171923.09402237,NA,"mexico"
"44",1974-09-01,23.09,NA,NA,17200,NA,-113701.348149668,-922.26651956683,136534.011853104,4136057.45674946,NA,"mexico"
"45",1974-10-01,21.6,NA,NA,18300,NA,-112229.122357267,-942.76,128045,4100397.96569833,NA,"mexico"
"46",1974-11-01,22.44,NA,NA,17500,NA,-110769.659119343,-1009.77803050465,123985.881623273,4064944.02672597,NA,"mexico"
"47",1974-12-01,24.31,NA,NA,19900,NA,-109322.902880342,-1087.50660551873,123146.548193844,4029695.04568939,NA,"mexico"
"48",1975-01-01,20.6,NA,NA,18900,NA,-107888.798084707,-1122.78,123401,3994650.42844558,NA,"mexico"
"49",1975-02-01,17.92,NA,NA,18300,NA,-106467.289176884,-1082.7298278016,123390.642155404,3959809.58085156,NA,"mexico"
"50",1975-03-01,15.95,NA,NA,20000,NA,-105058.320601316,-1015.67705835824,124826.499075224,3925171.90876431,NA,"mexico"
"51",1975-04-01,15.79,NA,NA,19800,NA,-103661.836802448,-990.24,130187,3890736.81804083,NA,"mexico"
"52",1975-05-01,15.2,NA,NA,19900,NA,-102277.782224725,-1050.58488051117,140194.549755109,3856503.71453814,NA,"mexico"
"53",1975-06-01,15.83,NA,NA,19600,NA,-100906.101312591,-1143.06960549277,148547.455505261,3822472.00411322,NA,"mexico"
"54",1975-07-01,16.65,NA,NA,18800,NA,-99546.7385104901,-1189.6,147188,3788641.09262308,NA,"mexico"
"55",1975-08-01,15.91,NA,NA,20700,NA,-98199.6382628672,-1140.00768719076,131418.047713048,3755010.38592472,NA,"mexico"
"56",1975-09-01,15.69,NA,NA,19200,NA,-96864.7450141666,-1055.82748263366,109977.790014843,3721579.28987513,NA,"mexico"
"57",1975-10-01,15.22,NA,NA,18100,NA,-95542.0032088328,-1026.52,94967,3688347.21033132,NA,"mexico"
"58",1975-11-01,13.56,NA,NA,19100,NA,-94231.3572913102,-1109.47362998505,95621.037170475,3655313.55315029,NA,"mexico"
"59",1975-12-01,11.27,NA,NA,23200,NA,-92932.7517060432,-1233.78787137999,109717.606657588,3622477.72418903,NA,"mexico"
"60",1976-01-01,11.31,NA,NA,20900,NA,-91646.1308974763,-1296.49,132170,3589839.12930456,NA,"mexico"
"61",1976-02-01,12.02,NA,NA,19100,NA,-90371.439310054,-1227.03705212831,157787.285086533,3557397.17435386,NA,"mexico"
"62",1976-03-01,13.49,NA,NA,21300,NA,-89108.6213882206,-1084.60510592044,180961.635206656,3525151.26519393,NA,"mexico"
"63",1976-04-01,13.89,NA,NA,20200,NA,-87857.6215764206,-960.8,195981,3493100.80768179,NA,"mexico"
"64",1976-05-01,13.72,NA,NA,23200,NA,-86618.3843190986,-924.511494835048,198603.637298208,3461245.20767442,NA,"mexico"
"65",1976-06-01,13.01,NA,NA,23000,NA,-85390.8540606988,-953.765038271565,190469.037700973,3429583.87102883,NA,"mexico"
"66",1976-07-01,11.56,NA,NA,23000,NA,-84174.9752456658,-1003.87,174687,3398116.20360201,NA,"mexico"
"67",1976-08-01,11.62,NA,NA,18300,NA,-82970.692318444,-1036.85733890187,154098.017572487,3366841.61125097,NA,"mexico"
"68",1976-09-01,11.72,NA,NA,18000,NA,-81777.9497234778,-1041.64437062293,130465.362137601,3335759.49983271,NA,"mexico"
"69",1976-10-01,14.69,NA,NA,22700,NA,-80596.6919052117,-1013.87,105283,3304869.27520423,NA,"mexico"
"70",1976-11-01,20.53,NA,NA,21800,NA,-79426.8633080901,-949.178779187111,81137.1442636944,3274170.34322253,NA,"mexico"
"71",1976-12-01,25.1,NA,NA,34900,NA,-78268.4083765576,-843.237849607098,64982.9952301039,3243662.1097446,NA,"mexico"
"72",1977-01-01,27.2,NA,NA,28200,NA,-77121.2715550584,-691.72,64868,3213343.98062745,NA,"mexico"
"73",1977-02-01,28.77,NA,NA,36700,NA,-75985.3972880371,-501.670877683021,85285.1831505127,3183215.36172807,NA,"mexico"
"74",1977-03-01,29.19,NA,NA,36700,NA,-74860.7300199382,-325.627564282016,116509.879164205,3153275.65890348,NA,"mexico"
"75",1977-04-01,30.17,NA,NA,36700,NA,-73747.2141952059,-227.5,145263,3123524.27801066,NA,"mexico"
"76",1977-05-01,31.22,NA,NA,38200,NA,-72644.7942582849,-250.801413784508,161069.012023144,3093960.62490661,NA,"mexico"
"77",1977-06-01,31.45,NA,NA,33800,NA,-71553.4146536195,-357.458189561136,164666.599224185,3064584.10544835,NA,"mexico"
"78",1977-07-01,32.53,NA,NA,37700,NA,-70473.0198256542,-489,159598,3035394.12549286,NA,"mexico"
"79",1977-08-01,32.91,NA,NA,41100,NA,-69403.5542188335,-596.464578290059,148909.990979135,3006390.09089715,NA,"mexico"
"80",1977-09-01,34.35,NA,NA,41100,NA,-68344.9622776017,-668.921899695661,133667.50171683,2977571.40751822,NA,"mexico"
"81",1977-10-01,32.22,NA,NA,42500,NA,-67297.1884464033,-704.95,114440,2948937.48121306,NA,"mexico"
"82",1977-11-01,26.13,NA,NA,44300,NA,-66260.1771696828,-703.144347129329,94851.8388751314,2920487.71783868,NA,"mexico"
"83",1977-12-01,22,NA,NA,43700,NA,-65233.8728918846,-662.170137582144,90746.9124270111,2892221.52325208,NA,"mexico"
"84",1978-01-01,20.66,NA,NA,44700,NA,-64218.2200574532,-580.71,121024,2864138.30331026,NA,"mexico"
"85",1978-02-01,19.53,NA,NA,49500,NA,-63213.163110833,-470.961736896327,194300.949816636,2836237.46387021,NA,"mexico"
"86",1978-03-01,18.63,NA,NA,46000,NA,-62218.6464964684,-399.183846272058,278071.885612162,2808518.41078894,NA,"mexico"
"87",1978-04-01,17.81,NA,NA,46600,NA,-61234.6146588039,-445.15,329550,2780980.54992345,NA,"mexico"
"88",1978-05-01,17.35,NA,NA,47100,NA,-60261.0120422839,-651.122408989065,318355.510006474,2753623.28713073,NA,"mexico"
"89",1978-06-01,17.46,NA,NA,46600,NA,-59297.783091353,-909.317440292586,263736.730309526,2726446.02826779,NA,"mexico"
"90",1978-07-01,17.64,NA,NA,45800,NA,-58344.8722504554,-1074.44,197349,2699448.17919163,NA,"mexico"
"91",1978-08-01,18.3,NA,NA,46900,NA,-57402.2239640357,-1046.53603455482,146357.936083394,2672629.14575924,NA,"mexico"
"92",1978-09-01,17.07,NA,NA,48400,NA,-56469.7826765383,-907.015651816859,119970.267223809,2645988.33382764,NA,"mexico"
"93",1978-10-01,16.35,NA,NA,48400,NA,-55547.4928324077,-782.63,122903,2619525.14925381,NA,"mexico"
"94",1978-11-01,16.86,NA,NA,48400,NA,-54635.2988760882,-766.105675013875,153418.264178469,2593238.99789476,NA,"mexico"
"95",1978-12-01,16.79,NA,NA,49200,NA,-53733.1452520245,-814.071063551091,183958.682276718,2567129.28560748,NA,"mexico"
"96",1979-01-01,16.17,NA,NA,52300,NA,-52840.9764046608,-849.13,180512,2541195.41824898,NA,"mexico"
"97",1979-02-01,17.68,NA,NA,55800,NA,-51958.7367784416,-818.055339463754,126380.451647176,2515436.80167626,NA,"mexico"
"98",1979-03-01,17.68,NA,NA,57200,NA,-51086.3708178114,-764.296019904703,74124.225891541,2489852.84174632,NA,"mexico"
"99",1979-04-01,18.05,NA,NA,58200,NA,-50223.8229672146,-755.47,93618,2464442.94431615,NA,"mexico"
"100",1979-05-01,17.8,NA,NA,59600,NA,-49371.0376710957,-840.030744908889,228049.929232828,2439206.51524276,NA,"mexico"
"101",1979-06-01,18.18,NA,NA,57600,NA,-48527.9593738991,-989.773745718985,413862.080823785,2414142.96038315,NA,"mexico"
"102",1979-07-01,17.87,NA,NA,58300,NA,-47694.5325200693,-1157.33,560810,2389251.68559431,NA,"mexico"
"103",1979-08-01,17.31,NA,NA,59400,NA,-46870.7015540507,-1301.55205127106,600368.794384475,2364532.09673326,NA,"mexico"
"104",1979-09-01,17.91,NA,NA,60200,NA,-46056.4109202877,-1406.17862684898,550891.82118369,2339983.59965698,NA,"mexico"
"105",1979-10-01,18.01,NA,NA,61500,NA,-45251.6050632248,-1461.17,452452,2315605.60022247,NA,"mexico"
"106",1979-11-01,18.63,NA,NA,63600,NA,-44456.2284273064,-1460.14882778464,343479.967303348,2291397.50428675,NA,"mexico"
"107",1979-12-01,18.93,NA,NA,63600,NA,-43670.225456977,-1411.38730244063,255837.227034046,2267358.7177068,NA,"mexico"
"108",1980-01-01,20.02,NA,NA,70400,NA,-42893.540596681,-1326.82,219743,2243488.64633963,NA,"mexico"
"109",1980-02-01,21.56,-6.8,NA,72200,NA,-42126.1182908629,-1231.63819314593,253485.706772504,2219786.69604223,NA,"mexico"
"110",1980-03-01,22.6,-96.65,NA,72900,NA,-41367.9029839671,-1204.05994116627,327630.56697642,2196252.27267161,NA,"mexico"
"111",1980-04-01,23.45,-32.73,NA,74200,NA,-40618.8391204381,-1335.56,400812,2172884.78208477,NA,"mexico"
"112",1980-05-01,24.49,-43.43,NA,75200,NA,-39878.8711447202,-1678.91210333534,443104.798199227,2149683.63013871,NA,"mexico"
"113",1980-06-01,24.89,-215.4,NA,77600,NA,-39147.943501258,-2132.08589585727,470345.245801013,2126648.22269043,NA,"mexico"
"114",1980-07-01,25.97,-346.8,NA,79700,NA,-38426.0006344959,-2554.35,509810,2103777.96559692,NA,"mexico"
"115",1980-08-01,27.94,-383.86,NA,81300,NA,-37712.9869888783,-2840.16709721643,577896.063393549,2081072.26471519,NA,"mexico"
"116",1980-09-01,28.64,-309.42,NA,82800,NA,-37008.8470088497,-3024.77610503428,647481.820189898,2058530.52590223,NA,"mexico"
"117",1980-10-01,28.49,-328.09,NA,85400,NA,-36313.5251388546,-3178.61,680566,2036152.15501505,NA,"mexico"
"118",1980-11-01,28.2,-391.14,NA,87300,NA,-35626.9658233373,-3342.68617446562,650916.911189538,2013936.55791066,NA,"mexico"
"119",1980-12-01,28.77,-390.08,NA,90900,NA,-34949.1135067423,-3440.3596840056,579381.1771431,1991883.14044603,NA,"mexico"
"120",1981-01-01,29.85,-513.87,NA,93100,NA,-34279.912633514,-3365.57,498575,1969991.30847819,NA,"mexico"
"121",1981-02-01,27.8,-98.99,NA,95800,NA,-33619.307648097,-3069.25301973592,441251.699255705,1948260.46786412,NA,"mexico"
"122",1981-03-01,27.98,-265.82,NA,98100,NA,-32967.2429949356,-2730.33034412852,440713.063830295,1926690.02446083,NA,"mexico"
"123",1981-04-01,28.08,-45.3,NA,101500,NA,-32323.6631184742,-2584.72,530398,1905279.38412531,NA,"mexico"
"124",1981-05-01,28.72,79.11,NA,105500,NA,-31688.5124631575,-2802.06359844256,717643.92141727,1884027.95271458,NA,"mexico"
"125",1981-06-01,28.57,-189.22,NA,109700,NA,-31061.7354734297,-3286.89708762847,905382.271239424,1862935.13608562,NA,"mexico"
"126",1981-07-01,27.83,-694.06,NA,90600,NA,-30443.2765937353,-3877.48,970443,1842000.34009544,NA,"mexico"
"127",1981-08-01,26.55,-1180.57,NA,99600,NA,-29833.0802685188,-4427.34369760494,839437.096556696,1821222.97060103,NA,"mexico"
"128",1981-09-01,26.54,-386.59,NA,119600,NA,-29231.0909422245,-4851.10686091315,638099.70306386,1800602.4334594,NA,"mexico"
"129",1981-10-01,27.47,-19.35,NA,99600,NA,-28637.2530592971,-5078.66,541947,1780138.13452755,NA,"mexico"
"130",1981-11-01,28.36,-657.82,NA,96600,NA,-28051.5110641808,-5070.144944471,666989.655318908,1759829.47966248,NA,"mexico"
"131",1981-12-01,28.6,-14.35,NA,107000,NA,-27473.8094013202,-4906.70880205225,891216.286875506,1739675.87472118,NA,"mexico"
"132",1982-01-01,28.68,-403.89,NA,132100,NA,-26904.0925151597,-4699.75,1033110,1719676.72556067,NA,"mexico"
"133",1982-02-01,30.86,-116.07,NA,96200,NA,-26342.3048501437,-4529.62504302957,964292.541426932,1699831.43803792,NA,"mexico"
"134",1982-03-01,32.74,-181.28,NA,104700,NA,-25788.3908507167,-4352.52274569265,768940.22350819,1680139.41800996,NA,"mexico"
"135",1982-04-01,34.71,-324.22,NA,150900,NA,-25242.2949613231,-4093.59,584368,1660600.07133377,NA,"mexico"
"136",1982-05-01,38.88,-32.36,NA,107500,NA,-24703.9616264074,-3694.50525378108,516495.919714106,1641212.80386636,NA,"mexico"
"137",1982-06-01,44.5,576.67,NA,183900,NA,-24173.335290414,-3163.0731781401,545664.411684327,1621977.02146473,NA,"mexico"
"138",1982-07-01,49.37,529.41,NA,103200,NA,-23650.3603977873,-2523.63,620819,1602892.12998587,NA,"mexico"
"139",1982-08-01,54.35,683.56,NA,112300,NA,-23134.9813929719,-1806.9717196239,690766.372309237,1583957.5352868,NA,"mexico"
"140",1982-09-01,68.21,804.26,NA,147500,NA,-22627.1427204121,-1069.73343063582,703757.870495243,1565172.64322449,NA,"mexico"
"141",1982-10-01,73.95,1100.42,NA,136900,NA,-22126.7888245524,-375.01,607906,1546536.85965597,NA,"mexico"
"142",1982-11-01,79,1151.9,NA,131600,NA,-21633.8641498372,224.438428572969,386093.257715614,1528049.59043822,NA,"mexico"
"143",1982-12-01,84.49,1527.04,NA,124000,NA,-21148.3131407109,717.190604387087,160282.106334699,1509710.24142825,NA,"mexico"
"144",1983-01-01,98.84,1325.22,NA,176400,NA,-20670.0802416182,1102.16,87205,1491518.21848306,NA,"mexico"
"145",1983-02-01,110.04,1493.98,NA,230400,NA,-20199.1098970032,1379.6994868135,267023.041272754,1473472.92745965,NA,"mexico"
"146",1983-03-01,112.95,997.75,NA,256700,NA,-19735.3465513106,1555.91953160599,573611.926388181,1455573.77421501,NA,"mexico"
"147",1983-04-01,115.39,1074.28,NA,334100,NA,-19278.7346489848,1638.37,824276,1437820.16460615,NA,"mexico"
"148",1983-05-01,117.25,1150.88,NA,367600,NA,-18829.2186344701,1634.98695750635,883312.873489669,1420211.50449006,NA,"mexico"
"149",1983-06-01,114.61,1133.44,NA,408000,NA,-18386.7429522111,1555.25126918895,802993.225149613,1402747.19972376,NA,"mexico"
"150",1983-07-01,112.5,1032.16,NA,436000,NA,-17951.2520466521,1409.03,682581,1385426.65616423,NA,"mexico"
"151",1983-08-01,112.08,989.26,NA,537900,NA,-17522.6903622378,1219.67860908703,598429.872175978,1368249.27966848,NA,"mexico"
"152",1983-09-01,98.08,1094.68,NA,454800,NA,-17101.0023434123,1064.50613237894,535252.432272625,1351214.4760935,NA,"mexico"
"153",1983-10-01,93.83,1187.33,NA,550800,NA,-16686.1324346203,1034.31,454851,1334321.65129631,NA,"mexico"
"154",1983-11-01,90.39,1256.79,NA,538200,NA,-16278.0250803062,1189.38230984924,337604.378547158,1317570.21113389,NA,"mexico"
"155",1983-12-01,91.87,1458.43,NA,717700,NA,-15876.6247249144,1467.9938309249,238197.305019144,1300959.56146324,NA,"mexico"
"156",1984-01-01,80.78,1235.83,NA,708500,NA,-15481.8758128893,1777.91,229891,1284489.10814138,NA,"mexico"
"157",1984-02-01,73.4,1576.8,NA,777200,NA,-15093.7227886755,2034.32733670118,355620.391413166,1268158.25702529,NA,"mexico"
"158",1984-03-01,73.25,1157.37,NA,858300,NA,-14712.1100967172,2182.16669206959,537015.236539685,1251966.41397198,NA,"mexico"
"159",1984-04-01,72.31,1368.72,NA,886600,NA,-14336.9821814591,2173.78,665379,1235912.98483844,NA,"mexico"
"160",1984-05-01,69.06,1270.42,NA,948900,NA,-13968.2834873455,1980.38056556825,661874.75950388,1219997.37548168,NA,"mexico"
"161",1984-06-01,67.41,1177.23,NA,1031000,NA,-13605.9584588209,1648.62717857451,567104.04511841,1204218.9917587,NA,"mexico"
"162",1984-07-01,67.14,1060.09,NA,1188800,NA,-13249.9515403297,1244.04,451528,1188577.2395265,NA,"mexico"
"163",1984-08-01,64.49,965.05,NA,1216000,NA,-12900.2071763163,833.724104729506,369877.644645386,1173071.52464208,NA,"mexico"
"164",1984-09-01,62.84,902.71,NA,1278100,NA,-12556.6698112253,491.124223262,313963.508912601,1157701.25296243,NA,"mexico"
"165",1984-10-01,62.68,942.66,NA,1427600,NA,-12219.283889501,291.27,259866,1142465.83034456,NA,"mexico"
"166",1984-11-01,62.96,1013.53,NA,1446400,NA,-11887.993855588,278.664867365573,194589.550803463,1127364.66264546,NA,"mexico"
"167",1984-12-01,59.2,969.25,NA,1682500,NA,-11562.7441539305,375.707409858973,148834.697008964,1112397.15572215,NA,"mexico"
"168",1985-01-01,59.16,780.28,NA,1561300,NA,-11243.4792289732,474.27,164226,1097562.71543161,NA,"mexico"
"169",1985-02-01,60.75,612.42,NA,1534200,NA,-10930.1435251604,483.881981363756,267873.115103725,1082860.74763085,NA,"mexico"
"170",1985-03-01,59.04,836.42,NA,1396300,NA,-10622.6814869366,384.700581746552,428826.073421915,1068290.65817686,NA,"mexico"
"171",1985-04-01,58.43,974.92,NA,1611300,NA,-10321.0375587462,174.54,601620,1053851.85292665,NA,"mexico"
"172",1985-05-01,56.53,794.23,NA,1627700,NA,-10025.1561850336,-125.768718746525,744457.877670525,1039543.73773722,NA,"mexico"
"173",1985-06-01,55.1,581.74,NA,1623300,NA,-9734.98181024339,-403.32714425259,830214.120414488,1025365.71846557,NA,"mexico"
"174",1985-07-01,53.43,154.13,NA,1586800,NA,-9450.45887881992,-522.22,835431,1011317.20096869,NA,"mexico"
"175",1985-08-01,53.73,636.59,NA,1613000,NA,-9171.53183520764,-387.946365636917,747775.81865862,997397.591103593,NA,"mexico"
"176",1985-09-01,56.02,699.1,NA,1620200,NA,-8898.14512385101,-71.6627454769332,599416.00047569,983606.294727271,NA,"mexico"
"177",1985-10-01,57.55,722.85,NA,1756400,NA,-8630.24318919447,314.06,433644,969942.717696727,NA,"mexico"
"178",1985-11-01,58.02,642.28,NA,1894800,NA,-8367.77047568246,659.279736849747,288127.292139441,956406.265868959,NA,"mexico"
"179",1985-12-01,59.82,916.04,NA,1969200,NA,-8110.67142775942,864.569237271433,178033.433238308,942996.345100969,NA,"mexico"
"180",1986-01-01,63.75,827.42,NA,2061290,NA,-7858.89048986982,833.13,112905,929712.361249756,NA,"mexico"
"181",1986-02-01,65.92,494.86,NA,2417830,NA,-7612.37210645807,514.453344163855,102242.086857692,916553.72017232,NA,"mexico"
"182",1986-03-01,66.38,336.05,NA,2648620,NA,-7371.06072196864,43.1898704652737,155374.85916367,903519.827725661,NA,"mexico"
"183",1986-04-01,67.62,335.55,NA,2719240,NA,-7134.90078084595,-399.72,281591,890610.08976678,NA,"mexico"
"184",1986-05-01,71.11,217.19,NA,3009250,NA,-6903.83672753447,-674.188298690351,472071.656726089,877823.912152676,NA,"mexico"
"185",1986-06-01,76.44,310.95,NA,2827310,NA,-6677.81300647864,-803.536867280676,645571.833810715,865160.700740349,NA,"mexico"
