"","Date","Infl_f","BOT_f","Yield_f","FER_f","Int_f","1Y_Yield_f","GDPG_f","CA_f","FDI_f","Exchange","Country"
"1",1971-02-01,NA,30,NA,NA,NA,-380034.726943468,-155976.570622178,182223.485031321,-978801.481687501,4.3053,"sweden"
"2",1971-03-01,NA,30,NA,NA,NA,-375885.298572821,-152632.329536348,179223.025714849,-961607.61533617,4.2981,"sweden"
"3",1971-04-01,NA,300,NA,NA,NA,-371766.181925905,-149336.209072187,176254.297350019,-944616.287772644,4.3003,"sweden"
"4",1971-05-01,NA,-100,NA,NA,NA,-367677.265891611,-146087.860711177,173317.146580349,-927826.298996924,4.2987,"sweden"
"5",1971-06-01,NA,350,NA,NA,NA,-363618.439358826,-142886.935934799,170411.420049357,-911236.449009009,4.1242,"sweden"
"6",1971-07-01,NA,590,NA,NA,NA,-359589.591216441,-139733.086224535,167536.964400562,-894845.5378089,4.0938,"sweden"
"7",1971-08-01,NA,-10,NA,NA,NA,-355590.610353343,-136625.963061865,164693.626277483,-878652.365396596,4.0946,"sweden"
"8",1971-09-01,NA,140,NA,NA,NA,-351621.385658421,-133565.217928272,161881.252323638,-862655.731772098,4.0306,"sweden"
"9",1971-10-01,NA,220,NA,NA,NA,-347681.806020566,-130550.502305238,159099.689182546,-846854.436935405,3.9812,"sweden"
"10",1971-11-01,NA,140,NA,NA,NA,-343771.760328664,-127581.467674242,156348.783497724,-831247.280886518,3.975,"sweden"
"11",1971-12-01,NA,330,NA,NA,NA,-339891.137471606,-124657.765516768,153628.381912693,-815833.063625437,3.9834,"sweden"
"12",1972-01-01,NA,10,NA,NA,NA,-336039.82633828,-121779.047314296,150938.331070969,-800610.585152161,3.9041,"sweden"
"13",1972-02-01,NA,70,NA,NA,NA,-332217.715817575,-118944.964548309,148278.477616072,-785578.64546669,3.8922,"sweden"
"14",1972-03-01,NA,50,NA,NA,NA,-328424.69479838,-116155.168700286,145648.66819152,-770736.044569026,3.8611,"sweden"
"15",1972-04-01,NA,10,NA,NA,NA,-324660.652169584,-113409.311251711,143048.749440832,-756081.582459166,3.8567,"sweden"
"16",1972-05-01,NA,260,NA,NA,NA,-320925.476820076,-110707.043684064,140478.568007526,-741614.059137113,3.8509,"sweden"
"17",1972-06-01,NA,110,NA,NA,NA,-317219.057638744,-108048.017478827,137937.970535121,-727332.274602864,3.8605,"sweden"
"18",1972-07-01,NA,490,NA,NA,NA,-313541.283514477,-105431.884117481,135426.803667135,-713235.028856422,3.7998,"sweden"
"19",1972-08-01,NA,200,NA,NA,NA,-309892.043336165,-102858.295081508,132944.914047087,-699321.121897785,3.765,"sweden"
"20",1972-09-01,NA,290,NA,NA,NA,-306271.225992697,-100326.90185239,130492.148318495,-685589.353726953,3.7808,"sweden"
"21",1972-10-01,NA,370,NA,NA,NA,-302678.72037296,-97837.355911607,128068.353124878,-672038.524343927,3.7874,"sweden"
"22",1972-11-01,NA,70,NA,NA,NA,-299114.415365845,-95389.3087406416,125673.375109755,-658667.433748706,3.7977,"sweden"
"23",1972-12-01,NA,660,NA,NA,NA,-295578.199860239,-92982.411820975,123307.060916643,-645474.881941292,3.7956,"sweden"
"24",1973-01-01,NA,540,NA,NA,NA,-292069.962745033,-90616.3166340887,120969.257189061,-632459.668921682,3.77,"sweden"
"25",1973-02-01,NA,650,NA,NA,NA,-288589.592909114,-88290.6746614641,118659.810570529,-619620.594689878,3.7293,"sweden"
"26",1973-03-01,NA,490,NA,NA,NA,-285136.979241371,-86005.1373845828,116378.567704564,-606956.45924588,3.417,"sweden"
"27",1973-04-01,NA,980,NA,NA,NA,-281712.010630695,-83759.3562849262,114125.375234684,-594466.062589687,3.2171,"sweden"
"28",1973-05-01,NA,90,NA,NA,NA,-278314.575965972,-81552.9828439757,111900.079804409,-582148.2047213,3.2406,"sweden"
"29",1973-06-01,NA,820,NA,NA,NA,-274944.564136093,-79385.6685432129,109702.528057257,-570001.685640718,3.1728,"sweden"
"30",1973-07-01,NA,500,NA,NA,NA,-271601.864029946,-77257.0648641193,107532.566636747,-558025.305347942,3.0532,"sweden"
"31",1973-08-01,NA,1130,NA,NA,NA,-268286.36453642,-75166.8232881764,105390.042186397,-546217.863842972,2.8233,"sweden"
"32",1973-09-01,NA,-230,NA,NA,NA,-264997.954544404,-73114.5952968655,103274.801349725,-534578.161125807,2.9733,"sweden"
"33",1973-10-01,NA,300,NA,NA,NA,-261736.522942787,-71100.0323716683,101186.69077025,-523104.997196447,3.017,"sweden"
"34",1973-11-01,NA,360,NA,NA,NA,-258501.958620457,-69122.7859940661,99125.5570914905,-511797.172054893,3.0288,"sweden"
"35",1973-12-01,NA,80,NA,NA,NA,-255294.150466304,-67182.5076455405,97091.2469569652,-500653.485701145,3.1647,"sweden"
"36",1974-01-01,NA,470,NA,NA,NA,-252112.987369217,-65278.8488075729,95083.6070101925,-489672.738135202,3.2,"sweden"
"37",1974-02-01,NA,-940,NA,NA,NA,-248958.358218084,-63411.4609616449,93102.4838946909,-478853.729357064,3.3644,"sweden"
"38",1974-03-01,NA,-440,NA,NA,NA,-245830.151901794,-61579.9955892379,91147.7242539789,-468195.259366733,3.1763,"sweden"
"39",1974-04-01,NA,-130,NA,NA,NA,-242728.257309237,-59784.1041718333,89219.1747315751,-457696.128164206,3.0788,"sweden"
"40",1974-05-01,NA,50,NA,NA,NA,-239652.5633293,-58023.4381909128,87316.6819709979,-447355.135749486,3.027,"sweden"
"41",1974-06-01,NA,-380,NA,NA,NA,-236602.958850874,-56297.6491279577,85440.0926157659,-437171.08212257,2.9173,"sweden"
"42",1974-07-01,NA,-300,NA,NA,NA,-233579.332762846,-54606.3884644495,83589.2533093977,-427142.767283461,2.9899,"sweden"
"43",1974-08-01,NA,-120,NA,NA,NA,-230581.573954106,-52949.3076818698,81764.0106954116,-417268.991232157,2.9642,"sweden"
"44",1974-09-01,NA,-40,NA,NA,NA,-227609.571313543,-51326.0582616999,79964.2114173262,-407548.553968658,2.9846,"sweden"
"45",1974-10-01,NA,60,NA,NA,NA,-224663.213730045,-49736.2916854214,78189.7021186601,-397980.255492965,2.9967,"sweden"
"46",1974-11-01,NA,-270,NA,NA,NA,-221742.390092502,-48179.6594345158,76440.3294429318,-388562.895805078,2.8966,"sweden"
"47",1974-12-01,NA,-510,NA,NA,NA,-218846.989289801,-46655.8129904645,74715.9400336597,-379295.274904996,2.7503,"sweden"
"48",1975-01-01,NA,-340,NA,NA,NA,-215976.900210833,-45164.4038347491,73016.3805343625,-370176.19279272,2.6028,"sweden"
"49",1975-02-01,NA,-1775,NA,NA,NA,-213132.011744486,-43705.0834488509,71341.4975885586,-361204.449468249,2.5278,"sweden"
"50",1975-03-01,NA,322,NA,NA,NA,-210312.212779649,-42277.5033142516,69691.1378397665,-352378.844931584,2.4731,"sweden"
"51",1975-04-01,NA,190,NA,NA,NA,-207517.392205211,-40881.3149124325,68065.1479315048,-343698.179182724,2.4835,"sweden"
"52",1975-05-01,NA,-373,NA,NA,NA,-204747.438910061,-39516.1697248751,66463.374507292,-335161.25222167,2.5589,"sweden"
"53",1975-06-01,NA,-262,NA,NA,NA,-202002.241783087,-38181.719233061,64885.6642106466,-326766.864048421,2.5096,"sweden"
"54",1975-07-01,NA,-102,NA,NA,NA,-199281.689713178,-36877.6149184716,63331.8636850871,-318513.814662978,2.4946,"sweden"
"55",1975-08-01,NA,-492,NA,NA,NA,-196585.671589224,-35603.5082625884,61801.819574132,-310400.90406534,2.6142,"sweden"
"56",1975-09-01,NA,-703,NA,NA,NA,-193914.076300114,-34359.0507468929,60295.3785212999,-302426.932255508,2.6787,"sweden"
"57",1975-10-01,NA,-90,NA,NA,NA,-191266.792734735,-33143.8938528665,58812.3871701092,-294590.699233482,2.7099,"sweden"
"58",1975-11-01,NA,479,NA,NA,NA,-188643.709781978,-31957.6890619908,57352.6921640786,-286891.004999261,2.6631,"sweden"
"59",1975-12-01,NA,106,NA,NA,NA,-186044.71633073,-30800.0878557471,55916.1401467264,-279326.649552846,2.6538,"sweden"
"60",1976-01-01,NA,588,NA,NA,NA,-183469.701269881,-29670.7417156171,54502.5777615713,-271896.432894236,2.6337,"sweden"
"61",1976-02-01,NA,-220,NA,NA,NA,-180918.55348832,-28569.3021230822,53111.8516521318,-264599.155023432,2.603,"sweden"
"62",1976-03-01,NA,386,NA,NA,NA,-178391.161874936,-27495.4205596238,51743.8084619263,-257433.615940433,2.57,"sweden"
"63",1976-04-01,NA,28,NA,NA,NA,-175887.415318617,-26448.7485067235,50398.2948344733,-250398.61564524,2.5656,"sweden"
"64",1976-05-01,NA,-594,NA,NA,NA,-173407.202708253,-25428.9374458627,49075.1574132915,-243492.954137852,2.5296,"sweden"
"65",1976-06-01,NA,-214,NA,NA,NA,-170950.412932731,-24435.6388585229,47774.2428418993,-236715.43141827,2.4873,"sweden"
"66",1976-07-01,NA,789,NA,NA,NA,-168516.934880942,-23468.5042261856,46495.3977638153,-230064.847486493,2.4704,"sweden"
"67",1976-08-01,NA,-458,NA,NA,NA,-166106.657441774,-22527.1850303323,45238.4688225579,-223540.002342522,2.485,"sweden"
"68",1976-09-01,NA,49,NA,NA,NA,-163719.469504116,-21611.3327524444,44003.3026616457,-217139.695986357,2.4813,"sweden"
"69",1976-10-01,NA,-40,NA,NA,NA,-161355.259956857,-20720.5988740035,42789.7459245972,-210862.728417997,2.4733,"sweden"
"70",1976-11-01,NA,-361,NA,NA,NA,-159013.917688885,-19854.634876491,41597.6452549309,-204707.899637443,2.4465,"sweden"
"71",1976-12-01,NA,-838,NA,NA,NA,-156695.331589091,-19013.0922413883,40426.8472961653,-198674.009644694,2.4415,"sweden"
"72",1977-01-01,NA,-1419,NA,NA,NA,-154399.390546361,-18195.6224501771,39277.198691819,-192759.85843975,2.4496,"sweden"
"73",1977-02-01,NA,-950,NA,NA,NA,-152125.983449586,-17401.8769843387,38148.5460854104,-186964.246022613,2.4924,"sweden"
"74",1977-03-01,NA,-430,NA,NA,NA,-149874.999187654,-16631.5073253547,37040.7361204582,-181285.97239328,2.5209,"sweden"
"75",1977-04-01,NA,-800,NA,NA,NA,-147646.326649455,-15884.1649547064,35953.6154404807,-175723.837551754,2.5505,"sweden"
"76",1977-05-01,NA,-400,NA,NA,NA,-145439.854723876,-15159.5013538755,34887.0306889966,-170276.641498033,2.5264,"sweden"
"77",1977-06-01,NA,-360,NA,NA,NA,-143255.472299808,-14457.1680043434,33840.8285095243,-164943.184232117,2.5193,"sweden"
"78",1977-07-01,NA,160,NA,NA,NA,-141093.068266138,-13776.8163875915,32814.8555455824,-159722.265754007,2.4895,"sweden"
"79",1977-08-01,NA,-480,NA,NA,NA,-138952.531511756,-13118.0979851014,31808.9584406893,-154612.686063702,2.4105,"sweden"
"80",1977-09-01,NA,-1510,NA,NA,NA,-136833.750925551,-12480.6642783546,30822.9838383637,-149613.245161203,2.4084,"sweden"
"81",1977-10-01,NA,-420,NA,NA,NA,-134736.615396411,-11864.1667488324,29856.7783821239,-144722.74304651,2.3745,"sweden"
"82",1977-11-01,NA,-390,NA,NA,NA,-132661.013813225,-11268.2568780164,28910.1887154886,-139939.979719622,2.278,"sweden"
"83",1977-12-01,NA,370,NA,NA,NA,-130606.835064883,-10692.5861473881,27983.0614819763,-135263.75518054,2.1977,"sweden"
"84",1978-01-01,NA,660,NA,NA,NA,-128573.968040273,-10136.806038429,27075.2433251054,-130692.869429263,2.0772,"sweden"
"85",1978-02-01,NA,-70,NA,NA,NA,-126562.301628284,-9600.56803262048,26186.5808883946,-126226.122465792,1.9863,"sweden"
"86",1978-03-01,NA,640,NA,NA,NA,-124571.724717805,-9083.5236114441,25316.9208153622,-121862.314290126,1.9095,"sweden"
"87",1978-04-01,NA,400,NA,NA,NA,-122602.126197725,-8585.32425638132,24466.1097495269,-117600.244902266,1.8985,"sweden"
"88",1978-05-01,NA,1160,NA,NA,NA,-120653.394956932,-8105.62144891362,23633.9943344071,-113438.714302211,1.9052,"sweden"
"89",1978-06-01,NA,500,NA,NA,NA,-118725.419884316,-7644.06667052249,22820.4212135214,-109376.522489962,1.9652,"sweden"
"90",1978-07-01,NA,1300,NA,NA,NA,-116818.089868766,-7200.3114026894,22025.2370303882,-105412.469465519,1.8854,"sweden"
"91",1978-08-01,NA,-80,NA,NA,NA,-114931.29379917,-6774.00712689584,21248.2884285262,-101545.355228881,1.804,"sweden"
"92",1978-09-01,NA,-770,NA,NA,NA,-113064.920564417,-6364.80532462329,20489.4220514538,-97773.9797800485,1.6672,"sweden"
"93",1978-10-01,NA,960,NA,NA,NA,-111218.859053396,-5972.35747735322,19748.4845426895,-94097.1431190216,1.5697,"sweden"
"94",1978-11-01,NA,-80,NA,NA,NA,-109392.998154997,-5596.31506656713,19025.3225457519,-90513.6452458003,1.5365,"sweden"
"95",1978-12-01,NA,750,NA,NA,NA,-107587.226758107,-5236.3295737465,18319.7827041595,-87022.2861603845,1.675,"sweden"
"96",1979-01-01,NA,740,NA,NA,NA,-105801.433751616,-4892.05248037279,17631.7116614307,-83621.8658627742,1.6757,"sweden"
"97",1979-02-01,NA,-20,NA,NA,NA,-104035.508024413,-4563.13526792751,16960.9560610842,-80311.1843529695,1.6714,"sweden"
"98",1979-03-01,NA,130,NA,NA,NA,-102289.338465387,-4249.22941789212,16307.3625466384,-77089.0416309703,1.6752,"sweden"
"99",1979-04-01,NA,390,NA,NA,NA,-100562.813963426,-3949.98641174811,15670.7777616119,-73954.2376967767,1.6815,"sweden"
"100",1979-05-01,NA,580,NA,NA,NA,-98855.8234074195,-3665.05773097696,15051.0483495231,-70905.5725503886,1.7177,"sweden"
"101",1979-06-01,NA,-450,NA,NA,NA,-97168.2556862563,-3394.09485706015,14448.0209538906,-67941.8461918061,1.7273,"sweden"
"102",1979-07-01,NA,180,NA,NA,NA,-95499.9996888252,-3136.74927147917,13861.5422182329,-65061.8586210291,1.699,"sweden"
"103",1979-08-01,NA,-1040,NA,NA,NA,-93850.9443040152,-2892.67245571549,13291.4587860686,-62264.4098380577,1.6489,"sweden"
"104",1979-09-01,NA,-2500,NA,NA,NA,-92220.978420715,-2661.5158912506,12737.6173009161,-59548.2998428918,1.657,"sweden"
"105",1979-10-01,NA,400,NA,NA,NA,-90609.9909278138,-2442.93105956598,12199.8644062939,-56912.3286355314,1.6113,"sweden"
"106",1979-11-01,NA,-1110,NA,NA,NA,-89017.8707142002,-2236.5694421431,11678.0467457207,-54355.2962159766,1.6309,"sweden"
"107",1979-12-01,NA,-740,NA,NA,NA,-87444.5066687633,-2042.08252046346,11172.0109627148,-51876.0025842274,1.6429,"sweden"
"108",1980-01-01,NA,-570,NA,NA,NA,-85889.7876803919,-1859.12177600852,10681.6037007949,-49473.2477402836,1.599,"sweden"
"109",1980-02-01,12.7,-1860,NA,NA,NA,-84353.6026379748,-1687.33869025979,10206.6716034793,-47145.8316841454,1.5953,"sweden"
"110",1980-03-01,13.5,-50,NA,NA,NA,-82835.840430401,-1526.38474469873,9747.06131428678,-44892.5544158128,1.6406,"sweden"
"111",1980-04-01,13.5,-470,NA,NA,NA,-81336.3899465594,-1375.91142080682,9302.6194767357,-42712.2159352857,1.7643,"sweden"
"112",1980-05-01,13.6,-210,NA,NA,NA,-79855.1400753389,-1235.57020006555,8873.1927343446,-40603.6162425642,1.7614,"sweden"
"113",1980-06-01,13.3,-2160,NA,NA,NA,-78391.9797056283,-1105.01256395641,8458.62773063202,-38565.5553376482,1.6631,"sweden"
"114",1980-07-01,13.1,-890,NA,NA,NA,-76946.7977263165,-983.88999396086,8058.77110911647,-36596.8332205377,1.6339,"sweden"
"115",1980-08-01,13.2,-760,NA,NA,NA,-75519.4830262924,-871.853971560397,7673.46951331646,-34696.2498912328,1.6078,"sweden"
"116",1980-09-01,12.3,-2020,NA,NA,NA,-74109.924494445,-768.555978236498,7302.56958675052,-32862.6053497334,1.6522,"sweden"
"117",1980-10-01,15,-1290,NA,NA,NA,-72718.011019663,-673.647495470645,6945.91797293717,-31094.6995960396,1.6391,"sweden"
"118",1980-11-01,15.5,-980,NA,NA,NA,-71343.6314908355,-586.780004744319,6603.36131539492,-29391.3326301513,1.6619,"sweden"
"119",1980-12-01,14.6,-130,NA,NA,NA,-69986.6747968512,-507.604987539002,6274.74625764228,-27751.3044520686,1.726,"sweden"
"120",1981-01-01,14.1,140,NA,NA,NA,-68647.0298265991,-435.773925336175,5959.91944319779,-26173.4150617914,1.7854,"sweden"
"121",1981-02-01,12.5,-780,NA,NA,NA,-67324.585468968,-370.93829961732,5658.72751557996,-24656.4644593197,1.8224,"sweden"
"122",1981-03-01,12.9,-140,NA,NA,NA,-66019.2306128469,-312.749591863918,5371.01711830731,-23199.2526446536,1.9422,"sweden"
"123",1981-04-01,13,820,NA,NA,NA,-64730.8541471246,-260.85928355745,5096.63489489835,-21800.579617793,1.9219,"sweden"
"124",1981-05-01,12.9,1130,NA,NA,NA,-63459.34496069,-214.918856179399,4835.4274888716,-20459.245378738,1.974,"sweden"
"125",1981-06-01,13.2,220,NA,NA,NA,-62204.5919424321,-174.579791211245,4587.24154374559,-19174.0499274885,2.0662,"sweden"
"126",1981-07-01,13.3,790,NA,NA,NA,-60966.4839812396,-139.49357013447,4351.92370303882,-17943.7932640446,2.0742,"sweden"
"127",1981-08-01,13.4,-30,NA,NA,NA,-59744.9099660015,-109.311674430556,4129.32061026983,-16767.2753884062,2.0981,"sweden"
"128",1981-09-01,13.6,-1990,NA,NA,NA,-58539.7587856067,-83.6855855809837,3919.27890895713,-15643.2963005734,2.1698,"sweden"
"129",1981-10-01,11.3,-340,NA,NA,NA,-57350.9193289441,-62.266785067235,3721.64524261923,-14570.6560005461,2.0223,"sweden"
"130",1981-11-01,10.4,-500,NA,NA,NA,-56178.2804849026,-44.7067543707914,3536.26625477465,-13548.1544883243,1.8845,"sweden"
"131",1981-12-01,10.2,-190,NA,NA,NA,-55021.7311423709,-30.6569749731342,3362.98858894193,-12574.5917639081,1.7859,"sweden"
"132",1982-01-01,9.1,-150,NA,NA,NA,-53881.1601902381,-19.768928355745,3201.65888863956,-11648.7678272974,1.8152,"sweden"
"133",1982-02-01,9.5,-1000,NA,NA,NA,-52756.456517393,-11.6940960001053,3052.12379738607,-10769.4826784923,1.8442,"sweden"
"134",1982-03-01,9,430,NA,NA,NA,-51647.5090127246,-6.08395938769642,2914.22995869999,-9935.53631749271,1.8909,"sweden"
"135",1982-04-01,8.6,1120,NA,NA,NA,-50554.2065651216,-2.59,2787.82401609982,-9145.72874429867,1.8886,"sweden"
"136",1982-05-01,8.7,1970,NA,NA,NA,-49476.438063473,-0.863699318497468,2672.75261310408,-8398.85995891017,1.9624,"sweden"
"137",1982-06-01,8.5,100,NA,NA,NA,-48414.0923966677,-0.556538824670308,2568.8623932313,-7693.72996132722,1.95,"sweden"
"138",1982-07-01,8.5,460,NA,NA,NA,-47367.0584535946,-1.32,2476,-7029.13875154982,2.0789,"sweden"
"139",1982-08-01,8.3,1500,NA,NA,NA,-46335.2251231425,-2.82560401649599,2394.01207692869,-6403.88632957795,2.096,"sweden"
"140",1982-09-01,7.7,-4210,NA,NA,NA,-45318.4812942004,-4.82503080827957,2322.74526753588,-5816.77269541164,2.1119,"sweden"
"141",1982-10-01,7.5,-720,NA,NA,NA,-44316.715855657,-7.09,2262.04621534011,-5266.59784905086,2.1418,"sweden"
"142",1982-11-01,8.3,-1060,NA,NA,NA,-43329.8176964014,-9.29203276366672,2211.76156385988,-4752.16179049563,2.1737,"sweden"
"143",1982-12-01,8.8,-3070,NA,NA,NA,-42357.6757053225,-10.7018564607299,2171.73795661372,-4272.26451974594,2.1931,"sweden"
"144",1983-01-01,9.6,-1300,NA,NA,NA,-41400.178771309,-10.49,2141.82203712015,-3825.7060368018,2.0501,"sweden"
"145",1983-02-01,9.7,150,NA,NA,NA,-40457.2157832499,-8.16774641031861,2121.86044889767,-3411.2863416632,1.9679,"sweden"
"146",1983-03-01,8.2,310,NA,NA,NA,-39528.6756300341,-4.60939520065258,2111.69983546482,-3027.80543433014,2.018,"sweden"
"147",1983-04-01,8.3,2370,NA,NA,NA,-38614.4472005504,-1.03,2111.18684034011,-2674.06331480263,2.0663,"sweden"
"148",1983-05-01,8.4,1010,NA,NA,NA,-37714.4193836878,1.53116655308932,2120.16810704206,-2348.85998308066,2.0587,"sweden"
"149",1983-06-01,8.7,1910,NA,NA,NA,-36828.4810683352,2.73795578185877,2138.49027908918,-2050.99543916424,2.0572,"sweden"
"150",1983-07-01,8.9,3480,NA,NA,NA,-35956.5211433814,2.43,2166,-1779.26968305336,2.1123,"sweden"
"151",1983-08-01,9,1060,NA,NA,NA,-35098.4284977153,0.637895012776135,2202.25692040933,-1532.48271474802,2.1184,"sweden"
"152",1983-09-01,9.3,-3360,NA,NA,NA,-34254.0920202258,-1.84390940826397,2245.67271941717,-1309.43453424823,2.1632,"sweden"
"153",1983-10-01,9.5,1520,NA,NA,NA,-33423.4005998018,-4.03,2294.37208323983,-1108.92514155398,2.1623,"sweden"
"154",1983-11-01,8.8,1540,NA,NA,NA,-32606.2431253322,-5.0897836412309,2346.47969809361,-929.75453666528,2.1122,"sweden"
"155",1983-12-01,8.6,690,NA,NA,NA,-31802.5084857059,-4.81194777843253,2400.1202501948,-770.72271958212,2.1701,"sweden"
"156",1984-01-01,9.2,-550,NA,NA,NA,-31012.0855698117,-3.14,2453.41842575971,-630.629690304504,2.1983,"sweden"
"157",1984-02-01,8.3,2730,NA,NA,NA,-30234.8632665386,-0.227278966371053,2504.49891100463,-508.275448832432,2.238,"sweden"
"158",1984-03-01,7.8,3040,NA,NA,NA,-29470.7304647754,2.93355237384595,2551.48639214587,-402.459995165904,2.205,"sweden"
"159",1984-04-01,9,3540,NA,NA,NA,-28719.5760534111,5.14,2592.50555539972,-311.98332930492,2.149,"sweden"
"160",1984-05-01,8.8,1570,NA,NA,NA,-27981.2889213345,5.49926987708548,2625.6810869825,-235.64545124948,2.1913,"sweden"
"161",1984-06-01,8.9,2100,NA,NA,NA,-27255.7579574345,4.35736791267836,2649.13767311049,-172.246360999584,2.268,"sweden"
"162",1984-07-01,8.1,2240,NA,NA,NA,-26542.8720506,2.37,2661,-120.586058555232,2.2832,"sweden"
"163",1984-08-01,7.5,1020,NA,NA,NA,-25842.5200897199,0.200199458029122,2660.82771828584,-79.4645439164241,2.4115,"sweden"
"164",1984-09-01,7.7,-360,NA,NA,NA,-25154.590963683,-1.45969069122607,2653.9203362769,-47.6818170831601,2.415,"sweden"
"165",1984-10-01,7.7,1580,NA,NA,NA,-24478.9735613784,-1.91,2647.01232670055,-24.0378780554401,2.5049,"sweden"
"166",1984-11-01,7.3,1570,NA,NA,NA,-23815.5567716948,-0.844512153646416,2646.8381622842,-7.33272683326405,2.5245,"sweden"
"167",1984-12-01,7.3,2890,NA,NA,NA,-23164.2294835211,0.469172630003688,2660.13231575523,3.63363658336797,2.47,"sweden"
"168",1985-01-01,8.2,2300,NA,NA,NA,-22524.8805857462,0.370000000000001,2693.62925984103,10.061212194456,2.5602,"sweden"
"169",1985-02-01,7.3,30,NA,39620,NA,-21897.3989672591,-2.15252121381383,2754.063467269,13.15,2.659,"sweden"
"170",1985-03-01,8.7,520,NA,34098,NA,-21281.6735169486,-5.50662945841831,2848.16941076652,14.1,2.8045,"sweden"
