"","Pct_Chg","Exchange","X1Y_Yield_d","X1Y_Yield_f","Int_d","Int_f","Infl_d","Infl_f","GDPG_d","GDPG_f","BOT_f","BOT_d","FER_f","lag1.Exchange","lag1.X1Y_Yield_d","lag1.X1Y_Yield_f","lag1.Infl_d","lag1.Infl_f","lag1.Int_d","lag1.Int_f","lag2.Exchange","lag2.X1Y_Yield_d","lag2.X1Y_Yield_f","lag2.Infl_d","lag2.Infl_f","lag2.Int_d","lag2.Int_f","lag3.Exchange","lag3.X1Y_Yield_d","lag3.X1Y_Yield_f","lag3.Infl_d","lag3.Infl_f","lag3.Int_d","lag3.Int_f","lag4.Exchange","lag4.X1Y_Yield_d","lag4.X1Y_Yield_f","lag4.Infl_d","lag4.Infl_f","lag4.Int_d","lag4.Int_f"
"345",0.145327310574521,1201,5.1,2.3,5.25,4.75,2.6,0.8,-78704,1437.2,1839.73,-22899,65480.1,1198.3091,4.18033156034448,2.79332777863874,2.3,0.9,5,4.75,1189.0952,3.66560820006141,3.57002403604833,2.1,0.3,5,4.75,1168.9136,3.3,4.1,2,0.6,5,4.75,1197.92,2.92621159028212,4.00469584608646,2.1,0.8,4.75,4.75
"346",0.115207523531779,1205.285,6.4675925127451,2.45268075906471,5.25,4.75,2.6,1.2,-80253.9943440746,1370.74084973977,2091.96,-23531,66214,1201,5.1,2.3,2.6,0.8,5.25,4.75,1198.3091,4.18033156034448,2.79332777863874,2.3,0.9,5,4.75,1189.0952,3.66560820006141,3.57002403604833,2.1,0.3,5,4.75,1168.9136,3.3,4.1,2,0.6,5,4.75
"347",0.0994375411542303,1176.975,7.47468439056218,2.94421526158079,5.25,4.75,2.6,1.4,-81742.4054831981,1445.99127157466,2466.54,-25224,69681.1,1205.285,6.4675925127451,2.45268075906471,2.6,1.2,5.25,4.75,1201,5.1,2.3,2.6,0.8,5.25,4.75,1198.3091,4.18033156034448,2.79332777863874,2.3,0.9,5,4.75,1189.0952,3.66560820006141,3.57002403604833,2.1,0.3,5,4.75
"348",0.067218165870766,1136.8043,7.1,3.3,5.5,4.75,2.7,1.4,-84281,1352.3,2376.73,-26337,74054.5,1176.975,7.47468439056218,2.94421526158079,2.6,1.4,5.25,4.75,1205.285,6.4675925127451,2.45268075906471,2.6,1.2,5.25,4.75,1201,5.1,2.3,2.6,0.8,5.25,4.75,1198.3091,4.18033156034448,2.79332777863874,2.3,0.9,5,4.75
"349",0.0390059151716637,1130.99,4.83068841562487,3.16369737213728,5.5,4.75,2.7,1.9,-88518.413008859,901.431941001033,-432.19,-27088,76999.8,1136.8043,7.1,3.3,2.7,1.4,5.5,4.75,1176.975,7.47468439056218,2.94421526158079,2.6,1.4,5.25,4.75,1205.285,6.4675925127451,2.45268075906471,2.6,1.2,5.25,4.75,1201,5.1,2.3,2.6,0.8,5.25,4.75
"350",0.0523049660299599,1129.7455,2.18759754407345,2.65203339726032,5.5,5,3.2,1.8,-93250.7537511507,394.816686522734,652.39,-29930,79726.8,1130.99,4.83068841562487,3.16369737213728,2.7,1.9,5.5,4.75,1136.8043,7.1,3.3,2.7,1.4,5.5,4.75,1176.975,7.47468439056218,2.94421526158079,2.6,1.4,5.25,4.75,1205.285,6.4675925127451,2.45268075906471,2.6,1.2,5.25,4.75
"351",0.101515831737715,1116.3904,1.2,2,5.75,5,3.8,2.1,-96811,256.3,217.69,-31154,83648.2,1129.7455,2.18759754407345,2.65203339726032,3.2,1.8,5.5,5,1130.99,4.83068841562487,3.16369737213728,2.7,1.9,5.5,4.75,1136.8043,7.1,3.3,2.7,1.4,5.5,4.75,1176.975,7.47468439056218,2.94421526158079,2.6,1.4,5.25,4.75
"352",0.089743137113625,1110.32,3.13187604697765,1.43327049312692,6,5,3.1,1.4,-98086.7980649339,762.212867737575,177.5,-28800,84612.9,1116.3904,1.2,2,3.8,2.1,5.75,5,1129.7455,2.18759754407345,2.65203339726032,3.2,1.8,5.5,5,1130.99,4.83068841562487,3.16369737213728,2.7,1.9,5.5,4.75,1136.8043,7.1,3.3,2.7,1.4,5.5,4.75
"353",0.0700621284903506,1119.4864,6.18603654425512,1.14024374197053,6,5,3.2,1.1,-98184.468401088,1598.82716751958,1353.39,-29813,86819.8,1110.32,3.13187604697765,1.43327049312692,3.1,1.4,6,5,1116.3904,1.2,2,3.8,2.1,5.75,5,1129.7455,2.18759754407345,2.65203339726032,3.2,1.8,5.5,5,1130.99,4.83068841562487,3.16369737213728,2.7,1.9,5.5,4.75
"354",0.0456006834028813,1117.935,7.8,1.3,6.5,5,3.7,2.2,-98765,2304.9,2073.42,-30966,90178.6,1119.4864,6.18603654425512,1.14024374197053,3.2,1.1,6,5,1110.32,3.13187604697765,1.43327049312692,3.1,1.4,6,5,1116.3904,1.2,2,3.8,2.1,5.75,5,1129.7455,2.18759754407345,2.65203339726032,3.2,1.8,5.5,5
"355",0.0663813644822097,1115.075,6.2306962853534,1.9513688035032,6.5,5,3.7,3,-100996.913249924,2535.85732878941,783.78,-31426,90354,1117.935,7.8,1.3,3.7,2.2,6.5,5,1119.4864,6.18603654425512,1.14024374197053,3.2,1.1,6,5,1110.32,3.13187604697765,1.43327049312692,3.1,1.4,6,5,1116.3904,1.2,2,3.8,2.1,5.75,5
"356",0.0752306708049676,1114.467,3.0127007233505,2.57217682004276,6.5,5,3.4,2.4,-104078.854125979,2413.80056932485,1345.74,-30035,91434.4,1115.075,6.2306962853534,1.9513688035032,3.7,3,6.5,5,1117.935,7.8,1.3,3.7,2.2,6.5,5,1119.4864,6.18603654425512,1.14024374197053,3.2,1.1,6,5,1110.32,3.13187604697765,1.43327049312692,3.1,1.4,6,5
"357",0.0746530418676236,1117.57,0.499999999999999,2.5,6.5,5,3.5,3.5,-106717,2177.5,1841.57,-34018,92534.9,1114.467,3.0127007233505,2.57217682004276,3.4,2.4,6.5,5,1115.075,6.2306962853534,1.9513688035032,3.7,3,6.5,5,1117.935,7.8,1.3,3.7,2.2,6.5,5,1119.4864,6.18603654425512,1.14024374197053,3.2,1.1,6,5
"358",0.0655875391986026,1131.099,0.363857330127262,1.34643947804546,6.5,5.25,3.4,2.6,-107966.919305741,2016.02078006776,1143.85,-33224,92697.2,1117.57,0.499999999999999,2.5,3.5,3.5,6.5,5,1114.467,3.0127007233505,2.57217682004276,3.4,2.4,6.5,5,1115.075,6.2306962853534,1.9513688035032,3.7,3,6.5,5,1117.935,7.8,1.3,3.7,2.2,6.5,5
"359",0.0176665301390895,1156.5429,1.54464204382435,-0.180802873993424,6.5,5.25,3.4,2.2,-108281.744724627,1919.60759221804,828.65,-32607,93343.3,1131.099,0.363857330127262,1.34643947804546,3.4,2.6,6.5,5.25,1117.57,0.499999999999999,2.5,3.5,3.5,6.5,5,1114.467,3.0127007233505,2.57217682004276,3.4,2.4,6.5,5,1115.075,6.2306962853534,1.9513688035032,3.7,3,6.5,5
"360",-0.0658463270429398,1216.935,2.3,-1.1,6.5,5.25,3.4,2.8,-108464,1828.8,1800.67,-33454,96198.1,1156.5429,1.54464204382435,-0.180802873993424,3.4,2.2,6.5,5.25,1131.099,0.363857330127262,1.34643947804546,3.4,2.6,6.5,5.25,1117.57,0.499999999999999,2.5,3.5,3.5,6.5,5,1114.467,3.0127007233505,2.57217682004276,3.4,2.4,6.5,5
"361",-0.111300080470878,1272.6343,1.41757809784125,-0.733423011981341,5.5,5.25,3.7,3.4,-108969.483601186,1703.103995384,213.9,-34817,95417.9,1216.935,2.3,-1.1,3.4,2.8,6.5,5.25,1156.5429,1.54464204382435,-0.180802873993424,3.4,2.2,6.5,5.25,1131.099,0.363857330127262,1.34643947804546,3.4,2.6,6.5,5.25,1117.57,0.499999999999999,2.5,3.5,3.5,6.5,5
"362",-0.0982614395340681,1252.8526,-0.194972602351609,0.380664305560565,5.5,5,3.5,3.6,-108867.09290144,1577.89128402521,621.81,-29349,95334,1272.6343,1.41757809784125,-0.733423011981341,3.7,3.4,5.5,5.25,1216.935,2.3,-1.1,3.4,2.8,6.5,5.25,1156.5429,1.54464204382435,-0.180802873993424,3.4,2.2,6.5,5.25,1131.099,0.363857330127262,1.34643947804546,3.4,2.6,6.5,5.25
"363",-0.135522628455055,1291.405,-1.1,1.4,5.5,5,2.9,4,-106879,1507.5,1173,-32732,94444.4,1252.8526,-0.194972602351609,0.380664305560565,3.5,3.6,5.5,5,1272.6343,1.41757809784125,-0.733423011981341,3.7,3.4,5.5,5.25,1216.935,2.3,-1.1,3.4,2.8,6.5,5.25,1156.5429,1.54464204382435,-0.180802873993424,3.4,2.2,6.5,5.25
"364",-0.163762709308804,1327.7571,-0.330466017788574,1.69836368099102,5,5,3.3,4.8,-102442.59073396,1518.72249765549,908.91,-31217,93479.2,1291.405,-1.1,1.4,2.9,4,5.5,5,1252.8526,-0.194972602351609,0.380664305560565,3.5,3.6,5.5,5,1272.6343,1.41757809784125,-0.733423011981341,3.7,3.4,5.5,5.25,1216.935,2.3,-1.1,3.4,2.8,6.5,5.25
"365",-0.138124352574938,1298.8955,1.19821132854505,1.51370120730672,4.5,5,3.6,5.3,-97856.1058918361,1528.16801242185,1752.12,-27446,93634.3,1327.7571,-0.330466017788574,1.69836368099102,3.3,4.8,5,5,1291.405,-1.1,1.4,2.9,4,5.5,5,1252.8526,-0.194972602351609,0.380664305560565,3.5,3.6,5.5,5,1272.6343,1.41757809784125,-0.733423011981341,3.7,3.4,5.5,5.25
"366",-0.136761459578783,1295.0476,2.1,1.3,4,5,3.2,5,-96133,1424.9,1212.97,-29140,94255.5,1298.8955,1.19821132854505,1.51370120730672,3.6,5.3,4.5,5,1327.7571,-0.330466017788574,1.69836368099102,3.3,4.8,5,5,1291.405,-1.1,1.4,2.9,4,5.5,5,1252.8526,-0.194972602351609,0.380664305560565,3.5,3.6,5.5,5
"367",-0.145692268713272,1305.2381,1.41539708442415,1.37700532505432,3.75,4.75,2.7,4.8,-99034.4867963073,1136.68749547552,284.69,-30081,97059.4,1295.0476,2.1,1.3,3.2,5,4,5,1298.8955,1.19821132854505,1.51370120730672,3.6,5.3,4.5,5,1327.7571,-0.330466017788574,1.69836368099102,3.3,4.8,5,5,1291.405,-1.1,1.4,2.9,4,5.5,5
"368",-0.133150474132895,1285.6522,-0.10898382293969,1.52749382817551,3.75,4.5,2.7,4.7,-103312.816864549,746.121851472587,428.36,-28171,99024.9,1305.2381,1.41539708442415,1.37700532505432,2.7,4.8,3.75,4.75,1295.0476,2.1,1.3,3.2,5,4,5,1298.8955,1.19821132854505,1.51370120730672,3.6,5.3,4.5,5,1327.7571,-0.330466017788574,1.69836368099102,3.3,4.8,5,5
"369",-0.136233392663491,1293.8333,-1.3,1.4,3.5,4,2.6,3.3,-104468,374.5,737.66,-31141,100084,1285.6522,-0.10898382293969,1.52749382817551,2.7,4.7,3.75,4.5,1305.2381,1.41539708442415,1.37700532505432,2.7,4.8,3.75,4.75,1295.0476,2.1,1.3,3.2,5,4,5,1298.8955,1.19821132854505,1.51370120730672,3.6,5.3,4.5,5
"370",-0.131502907482979,1302.3636,-1.27186306064879,0.804726129902835,3,4,2.1,3.4,-99616.5361548847,125.716409331302,579.14,-30839,100474,1293.8333,-1.3,1.4,2.6,3.3,3.5,4,1285.6522,-0.10898382293969,1.52749382817551,2.7,4.7,3.75,4.5,1305.2381,1.41539708442415,1.37700532505432,2.7,4.8,3.75,4.75,1295.0476,2.1,1.3,3.2,5,4,5
"371",-0.0979308166289681,1282.1,-0.288201962712215,0.198545702213476,2.5,4,1.9,3.4,-92340.8859092269,34.055692798919,816.19,-29737,101653,1302.3636,-1.27186306064879,0.804726129902835,2.1,3.4,3,4,1293.8333,-1.3,1.4,2.6,3.3,3.5,4,1285.6522,-0.10898382293969,1.52749382817551,2.7,4.7,3.75,4.5,1305.2381,1.41539708442415,1.37700532505432,2.7,4.8,3.75,4.75
"372",-0.0583075714722373,1292.285,1.1,0.2,2,4,1.6,3.2,-87840,116.4,612.51,-26839,102821,1282.1,-0.288201962712215,0.198545702213476,1.9,3.4,2.5,4,1302.3636,-1.27186306064879,0.804726129902835,2.1,3.4,3,4,1293.8333,-1.3,1.4,2.6,3.3,3.5,4,1285.6522,-0.10898382293969,1.52749382817551,2.7,4.7,3.75,4.5
"373",-0.0332010446252372,1316.3381,2.39798108409691,1.18557163681583,1.75,4,1.1,2.6,-89868.9611767464,360.150570902971,55.45,-29355,104302,1292.285,1.1,0.2,1.6,3.2,2,4,1282.1,-0.288201962712215,0.198545702213476,1.9,3.4,2.5,4,1302.3636,-1.27186306064879,0.804726129902835,2.1,3.4,3,4,1293.8333,-1.3,1.4,2.6,3.3,3.5,4
"374",-0.0512664168015723,1320.5526,3.33586574786262,2.56350854815577,1.75,4,1.1,2.6,-96407.3802392841,634.785006961367,551.87,-32287,105092,1316.3381,2.39798108409691,1.18557163681583,1.1,2.6,1.75,4,1292.285,1.1,0.2,1.6,3.2,2,4,1282.1,-0.288201962712215,0.198545702213476,1.9,3.4,2.5,4,1302.3636,-1.27186306064879,0.804726129902835,2.1,3.4,3,4
"375",-0.0238110860282615,1322.9048,3.7,3.5,1.75,4,1.5,2.3,-103991,780.3,1261.22,-30825,106092,1320.5526,3.33586574786262,2.56350854815577,1.1,2.6,1.75,4,1316.3381,2.39798108409691,1.18557163681583,1.1,2.6,1.75,4,1292.285,1.1,0.2,1.6,3.2,2,4,1282.1,-0.288201962712215,0.198545702213476,1.9,3.4,2.5,4
"376",0.00733348511851506,1318.0909,3.38734613166854,3.401135470982,1.75,4,1.6,2.5,-109771.952471463,700.585010760518,624.83,-33666,107656,1322.9048,3.7,3.5,1.5,2.3,1.75,4,1320.5526,3.33586574786262,2.56350854815577,1.1,2.6,1.75,4,1316.3381,2.39798108409691,1.18557163681583,1.1,2.6,1.75,4,1292.285,1.1,0.2,1.6,3.2,2,4
"377",0.029072650926953,1262.2,2.73733156385431,2.63260529034861,1.75,4.25,1.2,3,-113367.92646697,555.100575651909,1475.07,-33921,109630,1318.0909,3.38734613166854,3.401135470982,1.6,2.5,1.75,4,1322.9048,3.7,3.5,1.5,2.3,1.75,4,1320.5526,3.33586574786262,2.56350854815577,1.1,2.6,1.75,4,1316.3381,2.39798108409691,1.18557163681583,1.1,2.6,1.75,4
"378",0.0617798711973077,1219.695,2.2,1.8,1.75,4.25,1.1,2.6,-115013,567.2,959.86,-34900,112438,1262.2,2.73733156385431,2.63260529034861,1.2,3,1.75,4.25,1318.0909,3.38734613166854,3.401135470982,1.6,2.5,1.75,4,1322.9048,3.7,3.5,1.5,2.3,1.75,4,1320.5526,3.33586574786262,2.56350854815577,1.1,2.6,1.75,4
"379",0.10614635689145,1179.9868,2.08596772256224,1.37655314592283,1.75,4.25,1.5,2.1,-115100.00671518,883.042719388292,363.4,-33650,115495,1219.695,2.2,1.8,1.1,2.6,1.75,4.25,1262.2,2.73733156385431,2.63260529034861,1.2,3,1.75,4.25,1318.0909,3.38734613166854,3.401135470982,1.6,2.5,1.75,4,1322.9048,3.7,3.5,1.5,2.3,1.75,4
"380",0.0736053696794454,1197.5091,2.14814133005346,1.30607029044977,1.75,4.25,1.8,2.4,-114656.802781725,1340.012690431,1098.35,-35743,116539,1179.9868,2.08596772256224,1.37655314592283,1.5,2.1,1.75,4.25,1219.695,2.2,1.8,1.1,2.6,1.75,4.25,1262.2,2.73733156385431,2.63260529034861,1.2,3,1.75,4.25,1318.0909,3.38734613166854,3.401135470982,1.6,2.5,1.75,4
"381",0.0678672504652919,1211.605,2,1.4,1.75,4.25,1.5,3.1,-114870,1698.3,909.2,-36519,116690,1197.5091,2.14814133005346,1.30607029044977,1.8,2.4,1.75,4.25,1179.9868,2.08596772256224,1.37655314592283,1.5,2.1,1.75,4.25,1219.695,2.2,1.8,1.1,2.6,1.75,4.25,1262.2,2.73733156385431,2.63260529034861,1.2,3,1.75,4.25
"382",0.0501315563595894,1240.1909,1.39841260771211,1.48154083421557,1.75,4.25,2,2.8,-116663.057704855,1769.09596353817,1267.59,-35171,116995,1211.605,2,1.4,1.5,3.1,1.75,4.25,1197.5091,2.14814133005346,1.30607029044977,1.8,2.4,1.75,4.25,1179.9868,2.08596772256224,1.37655314592283,1.5,2.1,1.75,4.25,1219.695,2.2,1.8,1.1,2.6,1.75,4.25
"383",0.0594116674929763,1210.2,0.673806819635563,1.42089132563008,1.75,4.25,2.2,3.5,-119906.825369092,1567.59681077226,1203.13,-39624,118331,1240.1909,1.39841260771211,1.48154083421557,2,2.8,1.75,4.25,1211.605,2,1.4,1.5,3.1,1.75,4.25,1197.5091,2.14814133005346,1.30607029044977,1.8,2.4,1.75,4.25,1179.9868,2.08596772256224,1.37655314592283,1.5,2.1,1.75,4.25
"384",0.071000898961665,1206.6143,0.3,1.1,1.25,4.25,2.4,3.7,-124209,1160,574.34,-43294,121412,1210.2,0.673806819635563,1.42089132563008,2.2,3.5,1.75,4.25,1240.1909,1.39841260771211,1.48154083421557,2,2.8,1.75,4.25,1211.605,2,1.4,1.5,3.1,1.75,4.25,1197.5091,2.14814133005346,1.30607029044977,1.8,2.4,1.75,4.25
"385",0.118904683266403,1176.4524,0.605567031774491,0.47135759128895,1.25,4.25,2.6,3.8,-129008.503206141,632.11416719978,-175.03,-40740,122905,1206.6143,0.3,1.1,2.4,3.7,1.25,4.25,1210.2,0.673806819635563,1.42089132563008,2.2,3.5,1.75,4.25,1240.1909,1.39841260771211,1.48154083421557,2,2.8,1.75,4.25,1211.605,2,1.4,1.5,3.1,1.75,4.25
"386",0.109364630311087,1190.3684,1.33811287288577,-0.230376333710842,1.25,4.25,3,3.9,-133069.155001167,148.192659072572,-521.12,-39363,123988,1176.4524,0.605567031774491,0.47135759128895,2.6,3.8,1.25,4.25,1206.6143,0.3,1.1,2.4,3.7,1.25,4.25,1210.2,0.673806819635563,1.42089132563008,2.2,3.5,1.75,4.25,1240.1909,1.39841260771211,1.48154083421557,2,2.8,1.75,4.25
"387",0.0692731975428386,1237.2,2.1,-0.7,1.25,4.25,3,4.5,-134986,-107.9,-491.36,-43355,123824,1190.3684,1.33811287288577,-0.230376333710842,3,3.9,1.25,4.25,1176.4524,0.605567031774491,0.47135759128895,2.6,3.8,1.25,4.25,1206.6143,0.3,1.1,2.4,3.7,1.25,4.25,1210.2,0.673806819635563,1.42089132563008,2.2,3.5,1.75,4.25
"388",0.0706572025364216,1231.1045,2.61265259852326,-0.715119347519521,1.25,4.25,2.2,3.7,-133926.114655765,3.55847877382249,961.84,-41987,123619,1237.2,2.1,-0.7,3,4.5,1.25,4.25,1190.3684,1.33811287288577,-0.230376333710842,3,3.9,1.25,4.25,1176.4524,0.605567031774491,0.47135759128895,2.6,3.8,1.25,4.25,1206.6143,0.3,1.1,2.4,3.7,1.25,4.25
"389",0.0507534215043822,1201.2333,3.07374168882134,-0.384571175971899,1.25,4,2.1,3.2,-131344.702774389,445.721441826343,1152.45,-40779,128342,1231.1045,2.61265259852326,-0.715119347519521,2.2,3.7,1.25,4.25,1237.2,2.1,-0.7,3,4.5,1.25,4.25,1190.3684,1.33811287288577,-0.230376333710842,3,3.9,1.25,4.25,1176.4524,0.605567031774491,0.47135759128895,2.6,3.8,1.25,4.25
"390",0.0213978578275681,1194.1429,3.8,0.1,1.25,4,2.1,3,-129269,1137.6,2228.18,-39621,131660,1201.2333,3.07374168882134,-0.384571175971899,2.1,3.2,1.25,4,1231.1045,2.61265259852326,-0.715119347519521,2.2,3.7,1.25,4.25,1237.2,2.1,-0.7,3,4.5,1.25,4.25,1190.3684,1.33811287288577,-0.230376333710842,3,3.9,1.25,4.25
"391",-0.000996305676876755,1181.1636,4.96604479635471,0.585416095085432,1,3.75,2.1,3.2,-129134.593726354,1977.40006585308,533.71,-41363,132906,1194.1429,3.8,0.1,2.1,3,1.25,4,1201.2333,3.07374168882134,-0.384571175971899,2.1,3.2,1.25,4,1231.1045,2.61265259852326,-0.715119347519521,2.2,3.7,1.25,4.25,1237.2,2.1,-0.7,3,4.5,1.25,4.25
"397",-0.00582467496799338,1183.345,3.69683789496918,2.11335662879598,1,3.75,2,3.4,-128108.697851697,2665.93860659516,2778.24,-44352,157450,1192.3364,4.8,2.6,1.9,3.4,1,3.75,1186.3889,5.92524349052993,2.57288998854111,1.8,3.4,1,3.75,1169.3409,6.74539043828014,2.16234385606668,2,3.7,1,3.75,1165.4048,6.9,1.6,2.3,3.3,1,3.75
"398",0.019559898849847,1167.5316,2.8098834438292,1.38792715638528,1,3.75,1.7,3.3,-131781.319616698,2285.91677904362,1668.4,-44322,163007,1183.345,3.69683789496918,2.11335662879598,2,3.4,1,3.75,1192.3364,4.8,2.6,1.9,3.4,1,3.75,1186.3889,5.92524349052993,2.57288998854111,1.8,3.4,1,3.75,1169.3409,6.74539043828014,2.16234385606668,2,3.7,1,3.75
"399",0.0608023582531572,1166.287,2.3,0.8,1,3.75,1.7,3.1,-137586,1939.9,2054.77,-46484,163557,1167.5316,2.8098834438292,1.38792715638528,1.7,3.3,1,3.75,1183.345,3.69683789496918,2.11335662879598,2,3.4,1,3.75,1192.3364,4.8,2.6,1.9,3.4,1,3.75,1186.3889,5.92524349052993,2.57288998854111,1.8,3.4,1,3.75
"400",0.0678665715527839,1152.8636,2.26725798184313,0.621266665786415,1,3.75,2.3,3.3,-145021.179635872,1683.62283432401,2653.4,-47479,163635,1166.287,2.3,0.8,1.7,3.1,1,3.75,1167.5316,2.8098834438292,1.38792715638528,1.7,3.3,1,3.75,1183.345,3.69683789496918,2.11335662879598,2,3.4,1,3.75,1192.3364,4.8,2.6,1.9,3.4,1,3.75
"401",0.0198308818847502,1177.875,2.56855606748659,0.705031015547405,1,3.75,3.1,3.3,-152182.522875665,1647.89617569565,2938.87,-48169,166543,1152.8636,2.26725798184313,0.621266665786415,2.3,3.3,1,3.75,1166.287,2.3,0.8,1.7,3.1,1,3.75,1167.5316,2.8098834438292,1.38792715638528,1.7,3.3,1,3.75,1183.345,3.69683789496918,2.11335662879598,2,3.4,1,3.75
"402",0.0303015635500496,1159.0227,3,0.8,1.25,3.75,3.3,3.6,-156815,1982.3,3112.76,-54702,167030,1177.875,2.56855606748659,0.705031015547405,3.1,3.3,1,3.75,1152.8636,2.26725798184313,0.621266665786415,2.3,3.3,1,3.75,1166.287,2.3,0.8,1.7,3.1,1,3.75,1167.5316,2.8098834438292,1.38792715638528,1.7,3.3,1,3.75
"403",0.0193868991110728,1158.7,3.38227832580646,0.720095226576873,1.25,3.75,2.9,4.4,-157647.102123333,2744.28857462732,2613.7,-51293,168006,1159.0227,3,0.8,3.3,3.6,1.25,3.75,1177.875,2.56855606748659,0.705031015547405,3.1,3.3,1,3.75,1152.8636,2.26725798184313,0.621266665786415,2.3,3.3,1,3.75,1166.287,2.3,0.8,1.7,3.1,1,3.75
"404",0.0177613429959349,1158.0318,3.63441080474297,0.54009692957325,1.25,3.75,2.7,4.8,-157341.403695458,3622.8133329886,1674.6,-53316,170492,1158.7,3.38227832580646,0.720095226576873,2.9,4.4,1.25,3.75,1159.0227,3,0.8,3.3,3.6,1.25,3.75,1177.875,2.56855606748659,0.705031015547405,3.1,3.3,1,3.75,1152.8636,2.26725798184313,0.621266665786415,2.3,3.3,1,3.75
"405",0.0145255715279367,1148.719,3.7,0.4,1.5,3.5,2.5,3.9,-159544,4214.7,2637.78,-51489,174448,1158.0318,3.63441080474297,0.54009692957325,2.7,4.8,1.25,3.75,1158.7,3.38227832580646,0.720095226576873,2.9,4.4,1.25,3.75,1159.0227,3,0.8,3.3,3.6,1.25,3.75,1177.875,2.56855606748659,0.705031015547405,3.1,3.3,1,3.75
"406",0.0243269357113449,1141.57,3.57029538159769,0.402056131609798,1.75,3.5,3.2,3.8,-166499.59705598,4221.34508938893,2255.07,-54961,178388,1148.719,3.7,0.4,2.5,3.9,1.5,3.5,1158.0318,3.63441080474297,0.54009692957325,2.7,4.8,1.25,3.75,1158.7,3.38227832580646,0.720095226576873,2.9,4.4,1.25,3.75,1159.0227,3,0.8,3.3,3.6,1.25,3.75
"407",0.0920017304302604,1086.435,3.42713404687486,0.497544229122558,1.75,3.25,3.5,3.3,-174847.343823986,3762.42827012773,2764.64,-58819,192602,1141.57,3.57029538159769,0.402056131609798,3.2,3.8,1.75,3.5,1148.719,3.7,0.4,2.5,3.9,1.5,3.5,1158.0318,3.63441080474297,0.54009692957325,2.7,4.8,1.25,3.75,1158.7,3.38227832580646,0.720095226576873,2.9,4.4,1.25,3.75
"408",0.13515425316642,1050.3739,3.5,0.6,2,3.25,3.3,3,-179825,3062.2,2229.7,-54500,199066,1086.435,3.42713404687486,0.497544229122558,3.5,3.3,1.75,3.25,1141.57,3.57029538159769,0.402056131609798,3.2,3.8,1.75,3.5,1148.719,3.7,0.4,2.5,3.9,1.5,3.5,1158.0318,3.63441080474297,0.54009692957325,2.7,4.8,1.25,3.75
"409",0.140043305161696,1037.9825,3.90691051817314,0.649458024761712,2.25,3.25,3,3.4,-178258.917060154,2325.83477152067,3004.02,-55561,199699,1050.3739,3.5,0.6,3.3,3,2,3.25,1086.435,3.42713404687486,0.497544229122558,3.5,3.3,1.75,3.25,1141.57,3.57029538159769,0.402056131609798,3.2,3.8,1.75,3.5,1148.719,3.7,0.4,2.5,3.9,1.5,3.5
"410",0.141158848433283,1023.1105,4.32001597072054,0.691948376158741,2.25,3.25,3,3.4,-173329.81360119,1682.20321613011,2004.18,-57454,202162,1037.9825,3.90691051817314,0.649458024761712,3,3.4,2.25,3.25,1050.3739,3.5,0.6,3.3,3,2,3.25,1086.435,3.42713404687486,0.497544229122558,3.5,3.3,1.75,3.25,1141.57,3.57029538159769,0.402056131609798,3.2,3.8,1.75,3.5
