"","Pct_Chg","Exchange","X1Y_Yield_d","X1Y_Yield_f","Int_d","Int_f","Infl_d","Infl_f","GDPG_d","GDPG_f","BOT_f","BOT_d","FER_f","lag1.Exchange","lag1.X1Y_Yield_d","lag1.X1Y_Yield_f","lag1.Infl_d","lag1.Infl_f","lag1.Int_d","lag1.Int_f","lag2.Exchange","lag2.X1Y_Yield_d","lag2.X1Y_Yield_f","lag2.Infl_d","lag2.Infl_f","lag2.Int_d","lag2.Int_f","lag3.Exchange","lag3.X1Y_Yield_d","lag3.X1Y_Yield_f","lag3.Infl_d","lag3.Infl_f","lag3.Int_d","lag3.Int_f","lag4.Exchange","lag4.X1Y_Yield_d","lag4.X1Y_Yield_f","lag4.Infl_d","lag4.Infl_f","lag4.Int_d","lag4.Int_f"
"411",0.157287814227783,1007.7761,4.3,0.8,2.5,3.25,3.1,3,-169807,1241.1,1172.63,-52619,205447,1023.1105,4.32001597072054,0.691948376158741,3,3.4,2.25,3.25,1037.9825,3.90691051817314,0.649458024761712,3,3.4,2.25,3.25,1050.3739,3.5,0.6,3.3,3,2,3.25,1086.435,3.42713404687486,0.497544229122558,3.5,3.3,1.75,3.25
"412",0.14137373304159,1010.0667,3.58724773089493,1.01863028786187,2.75,3.25,3.5,3.1,-171130.549518219,1065.1380467506,1628.01,-57115,206376,1007.7761,4.3,0.8,3.1,3,2.5,3.25,1023.1105,4.32001597072054,0.691948376158741,3,3.4,2.25,3.25,1037.9825,3.90691051817314,0.649458024761712,3,3.4,2.25,3.25,1050.3739,3.5,0.6,3.3,3,2,3.25
"413",0.175713333465091,1001.8386,2.64095021839114,1.28281041439063,2.75,3.25,2.8,3.1,-175423.58695644,1028.20330979629,1960.92,-56264,206100,1010.0667,3.58724773089493,1.01863028786187,3.5,3.1,2.75,3.25,1007.7761,4.3,0.8,3.1,3,2.5,3.25,1023.1105,4.32001597072054,0.691948376158741,3,3.4,2.25,3.25,1037.9825,3.90691051817314,0.649458024761712,3,3.4,2.25,3.25
"414",0.144759002824803,1012.46,2.1,1.5,3.25,3.25,2.5,2.8,-179480,957,2418.97,-58260,204986,1001.8386,2.64095021839114,1.28281041439063,2.8,3.1,2.75,3.25,1010.0667,3.58724773089493,1.01863028786187,3.5,3.1,2.75,3.25,1007.7761,4.3,0.8,3.1,3,2.5,3.25,1023.1105,4.32001597072054,0.691948376158741,3,3.4,2.25,3.25
"415",0.117832059890407,1036.56,2.38483929898787,1.59824304601302,3.25,3.25,3.2,2.6,-181136.588570675,751.590819254713,1726.69,-58063,205685,1012.46,2.1,1.5,2.5,2.8,3.25,3.25,1001.8386,2.64095021839114,1.28281041439063,2.8,3.1,2.75,3.25,1010.0667,3.58724773089493,1.01863028786187,3.5,3.1,2.75,3.25,1007.7761,4.3,0.8,3.1,3,2.5,3.25
"416",0.133457977661116,1021.6804,3.04210908164085,1.58792107738986,3.25,3.25,3.6,2,-182401.801536012,605.472433573628,1342.13,-58388,206712,1036.56,2.38483929898787,1.59824304601302,3.2,2.6,3.25,3.25,1012.46,2.1,1.5,2.5,2.8,3.25,3.25,1001.8386,2.64095021839114,1.28281041439063,2.8,3.1,2.75,3.25,1010.0667,3.58724773089493,1.01863028786187,3.5,3.1,2.75,3.25
"417",0.115430862151553,1029.8433,3.4,1.5,3.5,3.25,4.7,2.5,-186327,785.5,1800.53,-64923,206731,1021.6804,3.04210908164085,1.58792107738986,3.6,2,3.25,3.25,1036.56,2.38483929898787,1.59824304601302,3.2,2.6,3.25,3.25,1012.46,2.1,1.5,2.5,2.8,3.25,3.25,1001.8386,2.64095021839114,1.28281041439063,2.8,3.1,2.75,3.25
"418",0.0914949408511034,1045.8775,3.02154322130175,1.37358271327124,3.75,3.5,4.3,2.3,-194676.281384265,1406.98015771203,2700.01,-67140,207307,1029.8433,3.4,1.5,4.7,2.5,3.5,3.25,1021.6804,3.04210908164085,1.58792107738986,3.6,2,3.25,3.25,1036.56,2.38483929898787,1.59824304601302,3.2,2.6,3.25,3.25,1012.46,2.1,1.5,2.5,2.8,3.25,3.25
"419",0.0438861985472155,1040.76,2.409131973564,1.28032009086474,4,3.5,3.5,2.5,-204064.688380991,1979.02547442772,1976.64,-64090,208230,1045.8775,3.02154322130175,1.37358271327124,4.3,2.3,3.75,3.5,1029.8433,3.4,1.5,4.7,2.5,3.5,3.25,1021.6804,3.04210908164085,1.58792107738986,3.6,2,3.25,3.25,1036.56,2.38483929898787,1.59824304601302,3.2,2.6,3.25,3.25
"420",0.02738010585095,1022.381,2.3,1.3,4,3.75,3.4,2.6,-209820,1859.2,1445.69,-64366,210391,1040.76,2.409131973564,1.28032009086474,3.5,2.5,4,3.5,1045.8775,3.02154322130175,1.37358271327124,4.3,2.3,3.75,3.5,1029.8433,3.4,1.5,4.7,2.5,3.5,3.25,1021.6804,3.04210908164085,1.58792107738986,3.6,2,3.25,3.25
"421",0.0576171626241169,981.435,3.15491374173105,1.46668536016129,4.5,3.75,4,2.2,-208732.693299671,683.766327674942,168.56,-66680,216933,1022.381,2.3,1.3,3.4,2.6,4,3.75,1040.76,2.409131973564,1.28032009086474,3.5,2.5,4,3.5,1045.8775,3.02154322130175,1.37358271327124,4.3,2.3,3.75,3.5,1029.8433,3.4,1.5,4.7,2.5,3.5,3.25
"422",0.0549219890565985,969.8447,4.32877043151057,1.63153929989193,4.5,4,3.6,2,-203444.037532615,-796.218775728937,279.17,-62851,215950,981.435,3.15491374173105,1.46668536016129,4,2.2,4.5,3.75,1022.381,2.3,1.3,3.4,2.6,4,3.75,1040.76,2.409131973564,1.28032009086474,3.5,2.5,4,3.5,1045.8775,3.02154322130175,1.37358271327124,4.3,2.3,3.75,3.5
"423",0.0339230842704232,974.7109,4.9,1.6,4.5,4,3.4,2,-198058,-1551,895.13,-62574,217344,969.8447,4.32877043151057,1.63153929989193,3.6,2,4.5,4,981.435,3.15491374173105,1.46668536016129,4,2.2,4.5,3.75,1022.381,2.3,1.3,3.4,2.6,4,3.75,1040.76,2.409131973564,1.28032009086474,3.5,2.5,4,3.5
"424",0.0603317254447062,952.595,4.221764774737,1.25967584608359,4.75,4,3.5,2,-195938.426898533,-866.186209152538,1104.3,-62844,222890,974.7109,4.9,1.6,3.4,2,4.5,4,969.8447,4.32877043151057,1.63153929989193,3.6,2,4.5,4,981.435,3.15491374173105,1.46668536016129,4,2.2,4.5,3.75,1022.381,2.3,1.3,3.4,2.6,4,3.75
"425",0.0648604489205551,940.8168,2.74615667076408,0.82685604290087,4.75,4,4.2,2.3,-197488.680007068,711.157035895441,1724.14,-64844,224689,952.595,4.221764774737,1.25967584608359,3.5,2,4.75,4,974.7109,4.9,1.6,3.4,2,4.5,4,969.8447,4.32877043151057,1.63153929989193,3.6,2,4.5,4,981.435,3.15491374173105,1.46668536016129,4,2.2,4.5,3.75
"426",0.0607784587982608,954.45,1.2,0.6,5,4.25,4.3,2.4,-202372,2318.6,1925.34,-63481,224357,940.8168,2.74615667076408,0.82685604290087,4.2,2.3,4.75,4,952.595,4.221764774737,1.25967584608359,3.5,2,4.75,4,974.7109,4.9,1.6,3.4,2,4.5,4,969.8447,4.32877043151057,1.63153929989193,3.6,2,4.5,4
"427",0.0901862622395642,950.81,0.1987679000617,0.776092736985813,5.25,4.25,4.1,2.4,-209600.154661754,3261.42295337966,224.63,-66525,225716,954.45,1.2,0.6,4.3,2.4,5,4.25,940.8168,2.74615667076408,0.82685604290087,4.2,2.3,4.75,4,952.595,4.221764774737,1.25967584608359,3.5,2,4.75,4,974.7109,4.9,1.6,3.4,2,4.5,4
"428",0.0631958592737495,960.9522,-0.0874711886409842,1.14622171368977,5.25,4.5,3.8,2.7,-215579.02021689,3515.74618770273,257.73,-67823,227025,950.81,0.1987679000617,0.776092736985813,4.1,2.4,5.25,4.25,954.45,1.2,0.6,4.3,2.4,5,4.25,940.8168,2.74615667076408,0.82685604290087,4.2,2.3,4.75,4,952.595,4.221764774737,1.25967584608359,3.5,2,4.75,4
"429",0.0814387423998992,952.29,0.4,1.4,5.25,4.5,2.1,2.5,-216063,3225.4,2014.6,-64936,228224,960.9522,-0.0874711886409842,1.14622171368977,3.8,2.7,5.25,4.5,950.81,0.1987679000617,0.776092736985813,4.1,2.4,5.25,4.25,954.45,1.2,0.6,4.3,2.4,5,4.25,940.8168,2.74615667076408,0.82685604290087,4.2,2.3,4.75,4
"430",0.0978694115077119,952.6429,1.5757562176088,1.32113839115834,5.25,4.5,1.3,2.2,-208589.584084081,2537.66476600429,2394.19,-58990,229461,952.29,0.4,1.4,2.1,2.5,5.25,4.5,960.9522,-0.0874711886409842,1.14622171368977,3.8,2.7,5.25,4.5,950.81,0.1987679000617,0.776092736985813,4.1,2.4,5.25,4.25,954.45,1.2,0.6,4.3,2.4,5,4.25
"431",0.112619296070201,935.4143,2.77780215787393,1.06973858382152,5.25,4.5,2,2.1,-197828.609495743,1613.6211762566,3837.19,-58575,234257,952.6429,1.5757562176088,1.32113839115834,1.3,2.2,5.25,4.5,952.29,0.4,1.4,2.1,2.5,5.25,4.5,960.9522,-0.0874711886409842,1.14622171368977,3.8,2.7,5.25,4.5,950.81,0.1987679000617,0.776092736985813,4.1,2.4,5.25,4.25
"432",0.1053006551493,924.98,3.2,0.9,5.25,4.5,2.5,2.1,-190233,617.8,1257.18,-61592,238956,935.4143,2.77780215787393,1.06973858382152,2,2.1,5.25,4.5,952.6429,1.5757562176088,1.32113839115834,1.3,2.2,5.25,4.5,952.29,0.4,1.4,2.1,2.5,5.25,4.5,960.9522,-0.0874711886409842,1.14622171368977,3.8,2.7,5.25,4.5
"433",0.0476888524181011,936.7619,2.35005908135496,0.99490925393639,5.25,4.5,2.1,1.7,-190334.397890812,-281.507943322728,532.45,-57656,240229,924.98,3.2,0.9,2.5,2.1,5.25,4.5,935.4143,2.77780215787393,1.06973858382152,2,2.1,5.25,4.5,952.6429,1.5757562176088,1.32113839115834,1.3,2.2,5.25,4.5,952.29,0.4,1.4,2.1,2.5,5.25,4.5
"434",0.0351635179848436,936.9,0.991077371960094,1.25260172880193,5.25,4.5,2.4,2.2,-194979.319577917,-900.971633469873,818.97,-58478,242812,936.7619,2.35005908135496,0.99490925393639,2.1,1.7,5.25,4.5,924.98,3.2,0.9,2.5,2.1,5.25,4.5,935.4143,2.77780215787393,1.06973858382152,2,2.1,5.25,4.5,952.6429,1.5757562176088,1.32113839115834,1.3,2.2,5.25,4.5
"435",0.0337547318912261,942.8841,0.2,1.5,5.25,4.5,2.8,2.2,-199093,-1053.5,1090.38,-61797,243915,936.9,0.991077371960094,1.25260172880193,2.4,2.2,5.25,4.5,936.7619,2.35005908135496,0.99490925393639,2.1,1.7,5.25,4.5,924.98,3.2,0.9,2.5,2.1,5.25,4.5,935.4143,2.77780215787393,1.06973858382152,2,2.1,5.25,4.5
"436",0.0235357511439087,930.6905,0.724007456971349,1.5992245930961,5.25,4.5,2.6,2.5,-198771.713241562,-608.181140861525,347.57,-60514,247260,942.8841,0.2,1.5,2.8,2.2,5.25,4.5,936.9,0.991077371960094,1.25260172880193,2.4,2.2,5.25,4.5,936.7619,2.35005908135496,0.99490925393639,2.1,1.7,5.25,4.5,924.98,3.2,0.9,2.5,2.1,5.25,4.5
"437",0.0142881846592514,927.5636,1.99122168761903,1.55318783430411,5.25,4.5,2.7,2.3,-194795.889970368,341.180172437709,1182.96,-59288,250741,930.6905,0.724007456971349,1.5992245930961,2.6,2.5,5.25,4.5,942.8841,0.2,1.5,2.8,2.2,5.25,4.5,936.9,0.991077371960094,1.25260172880193,2.4,2.2,5.25,4.5,936.7619,2.35005908135496,0.99490925393639,2.1,1.7,5.25,4.5
"438",0.0286499127514761,927.8667,3.1,1.4,5.25,4.5,2.7,2.5,-189117,1644.6,3492.01,-59520,250702,927.5636,1.99122168761903,1.55318783430411,2.7,2.3,5.25,4.5,930.6905,0.724007456971349,1.5992245930961,2.6,2.5,5.25,4.5,942.8841,0.2,1.5,2.8,2.2,5.25,4.5,936.9,0.991077371960094,1.25260172880193,2.4,2.2,5.25,4.5
"439",0.0356064954542929,918.119,3.37983701668557,1.18967385516069,5.25,4.75,2.4,2.5,-183300.489883682,3088.35472899105,984.24,-59914,254839,927.8667,3.1,1.4,2.7,2.5,5.25,4.5,927.5636,1.99122168761903,1.55318783430411,2.7,2.3,5.25,4.5,930.6905,0.724007456971349,1.5992245930961,2.6,2.5,5.25,4.5,942.8841,0.2,1.5,2.8,2.2,5.25,4.5
"440",0.0283229860988643,934.4848,3.08477661830452,1.01983211916682,5.25,5,2,2,-177367.713133204,4203.76205483015,1356.08,-57005,255302,918.119,3.37983701668557,1.18967385516069,2.4,2.5,5.25,4.75,927.8667,3.1,1.4,2.7,2.5,5.25,4.5,927.5636,1.99122168761903,1.55318783430411,2.7,2.3,5.25,4.5,930.6905,0.724007456971349,1.5992245930961,2.6,2.5,5.25,4.5
"441",0.0255170445673301,928.595,2.7,1,5.25,5,2.8,2.3,-170954,4458.4,2129.95,-57794,257294,934.4848,3.08477661830452,1.01983211916682,2,2,5.25,5,918.119,3.37983701668557,1.18967385516069,2.4,2.5,5.25,4.75,927.8667,3.1,1.4,2.7,2.5,5.25,4.5,927.5636,1.99122168761903,1.55318783430411,2.7,2.3,5.25,4.5
"442",0.0412040743499463,914.9435,2.54553336517527,1.19393183811301,4.5,5,3.5,3,-164224.327223711,3550.92518786029,1692.58,-56538,260138,928.595,2.7,1,2.8,2.3,5.25,5,934.4848,3.08477661830452,1.01983211916682,2,2,5.25,5,918.119,3.37983701668557,1.18967385516069,2.4,2.5,5.25,4.75,927.8667,3.1,1.4,2.7,2.5,5.25,4.5
"443",0.0180720813182712,918.8095,2.280782950274,1.48229850384342,4.5,5,4.3,3.5,-159462.257496816,2104.30864527872,1881.76,-59717,261928,914.9435,2.54553336517527,1.19393183811301,3.5,3,4.5,5,928.595,2.7,1,2.8,2.3,5.25,5,934.4848,3.08477661830452,1.01983211916682,2,2,5.25,5,918.119,3.37983701668557,1.18967385516069,2.4,2.5,5.25,4.75
"444",-0.00656753607311822,931.095,1.4,1.7,4.5,5,4.1,3.6,-159481,972.6,-865.63,-57154,262224,918.8095,2.280782950274,1.48229850384342,4.3,3.5,4.5,5,914.9435,2.54553336517527,1.19393183811301,3.5,3,4.5,5,928.595,2.7,1,2.8,2.3,5.25,5,934.4848,3.08477661830452,1.01983211916682,2,2,5.25,5
"445",-0.00562089070821718,942.0571,-0.332340847757009,1.71608027386877,4.25,5,4.3,3.9,-165807.682702954,754.014889938158,-4043.45,-61139,261871,931.095,1.4,1.7,4.1,3.6,4.5,5,918.8095,2.280782950274,1.48229850384342,4.3,3.5,4.5,5,914.9435,2.54553336517527,1.19393183811301,3.5,3,4.5,5,928.595,2.7,1,2.8,2.3,5.25,5
"446",-0.00752644318621196,944.005,-2.0708713823635,1.5361590506447,3,5,4,3.6,-174825.108731384,1023.43299368458,-1446.14,-64348,262365,942.0571,-0.332340847757009,1.71608027386877,4.3,3.9,4.25,5,931.095,1.4,1.7,4.1,3.6,4.5,5,918.8095,2.280782950274,1.48229850384342,4.3,3.5,4.5,5,914.9435,2.54553336517527,1.19393183811301,3.5,3,4.5,5
"447",-0.0395735182250848,981.7348,-2.7,1.2,3,5,4,3.9,-181630,1099.9,-1118.78,-60064,264246,944.005,-2.0708713823635,1.5361590506447,4,3.6,3,5,942.0571,-0.332340847757009,1.71608027386877,4.3,3.9,4.25,5,931.095,1.4,1.7,4.1,3.6,4.5,5,918.8095,2.280782950274,1.48229850384342,4.3,3.5,4.5,5
"448",-0.0569208348549891,986.8636,-1.51987367785093,0.771376696041551,2,5,3.9,4.1,-182707.09011262,511.118956090783,-410.15,-63528,260482,981.7348,-2.7,1.2,4,3.9,3,5,944.005,-2.0708713823635,1.5361590506447,4,3.6,3,5,942.0571,-0.332340847757009,1.71608027386877,4.3,3.9,4.25,5,931.095,1.4,1.7,4.1,3.6,4.5,5
"449",-0.10305218872654,1034.1333,0.506406282883697,0.410102330614837,2,5,4.2,4.9,-180093.159429499,-380.577657054092,678.69,-62151,258199,986.8636,-1.51987367785093,0.771376696041551,3.9,4.1,2,5,981.7348,-2.7,1.2,4,3.9,3,5,944.005,-2.0708713823635,1.5361590506447,4,3.6,3,5,942.0571,-0.332340847757009,1.71608027386877,4.3,3.9,4.25,5
"450",-0.100456070307131,1031.4857,2,0.3,2,5,5,5.5,-177213,-1004.2,-569.32,-60670,258098,1034.1333,0.506406282883697,0.410102330614837,4.2,4.9,2,5,986.8636,-1.51987367785093,0.771376696041551,3.9,4.1,2,5,981.7348,-2.7,1.2,4,3.9,3,5,944.005,-2.0708713823635,1.5361590506447,4,3.6,3,5
"451",-0.0954978279491396,1015.0545,1.90072444804964,0.498412941965029,2,5,5.6,5.9,-176569.586476196,-896.049973560549,-1991.26,-66842,247523,1031.4857,2,0.3,5,5.5,2,5,1034.1333,0.506406282883697,0.410102330614837,4.2,4.9,2,5,986.8636,-1.51987367785093,0.771376696041551,3.9,4.1,2,5,981.7348,-2.7,1.2,4,3.9,3,5
"452",-0.10670870286354,1046.1143,0.42302402860649,0.556764960229291,2,5.25,5.4,5.6,-176978.623920991,-21.5964395422882,-3809.84,-62108,243200,1015.0545,1.90072444804964,0.498412941965029,5.6,5.9,2,5,1031.4857,2,0.3,5,5.5,2,5,1034.1333,0.506406282883697,0.410102330614837,4.2,4.9,2,5,986.8636,-1.51987367785093,0.771376696041551,3.9,4.1,2,5
"453",-0.181758527234961,1134.8667,-1.9,-0.0999999999999998,2,5.25,4.9,5.1,-176334,1546.4,-2099.77,-60499,239672,1046.1143,0.42302402860649,0.556764960229291,5.4,5.6,2,5.25,1015.0545,1.90072444804964,0.498412941965029,5.6,5.9,2,5,1031.4857,2,0.3,5,5.5,2,5,1034.1333,0.506406282883697,0.410102330614837,4.2,4.9,2,5
"454",-0.311652146645654,1329.1877,-4.52006115138465,-1.76502846390167,2,5,3.7,4.8,-172694.341760376,3637.20316037364,1012.36,-60191,212253,1134.8667,-1.9,-0.0999999999999998,4.9,5.1,2,5.25,1046.1143,0.42302402860649,0.556764960229291,5.4,5.6,2,5.25,1015.0545,1.90072444804964,0.498412941965029,5.6,5.9,2,5,1031.4857,2,0.3,5,5.5,2,5
"455",-0.34309958558792,1398.7044,-6.82813202693929,-3.60382883819867,1,4,1.1,4.5,-164777.233775426,5688.17452633436,-12.02,-44724,200506,1329.1877,-4.52006115138465,-1.76502846390167,3.7,4.8,2,5,1134.8667,-1.9,-0.0999999999999998,4.9,5.1,2,5.25,1046.1143,0.42302402860649,0.556764960229291,5.4,5.6,2,5.25,1015.0545,1.90072444804964,0.498412941965029,5.6,5.9,2,5
"456",-0.316162111652209,1361.5727,-8.2,-4.5,1,3,0.1,4.1,-151465,7038.7,542.3,-42463,201223,1398.7044,-6.82813202693929,-3.60382883819867,1.1,4.5,1,4,1329.1877,-4.52006115138465,-1.76502846390167,3.7,4.8,2,5,1134.8667,-1.9,-0.0999999999999998,4.9,5.1,2,5.25,1046.1143,0.42302402860649,0.556764960229291,5.4,5.6,2,5.25
"457",-0.304445629883398,1354.3975,-8.19455391658512,-3.69015093821022,0.25,2.5,0,3.7,-132706.676111932,7232.15214688082,-3765.41,-37842,201741,1361.5727,-8.2,-4.5,0.1,4.1,1,3,1398.7044,-6.82813202693929,-3.60382883819867,1.1,4.5,1,4,1329.1877,-4.52006115138465,-1.76502846390167,3.7,4.8,2,5,1134.8667,-1.9,-0.0999999999999998,4.9,5.1,2,5.25
"458",-0.344251624878906,1439.5842,-7.10308851344194,-1.8229310889161,0.25,2,0.2,4.1,-112718.144681007,6627.85018605671,2799.05,-27767,201535,1354.3975,-8.19455391658512,-3.69015093821022,0,3.7,0.25,2.5,1361.5727,-8.2,-4.5,0.1,4.1,1,3,1398.7044,-6.82813202693929,-3.60382883819867,1.1,4.5,1,4,1329.1877,-4.52006115138465,-1.76502846390167,3.7,4.8,2,5
"459",-0.322762119262075,1449.6159,-5.4,0.0999999999999996,0.25,2,-0.4,3.9,-96782,5789.1,3970.2,-29162,206340,1439.5842,-7.10308851344194,-1.8229310889161,0.2,4.1,0.25,2,1354.3975,-8.19455391658512,-3.69015093821022,0,3.7,0.25,2.5,1361.5727,-8.2,-4.5,0.1,4.1,1,3,1398.7044,-6.82813202693929,-3.60382883819867,1.1,4.5,1,4
"460",-0.259180932720278,1332.125,-3.52764910820081,1.31081740192772,0.25,2,-0.7,3.6,-88770.6945326389,5154.77343728828,5452.66,-29705,212478,1449.6159,-5.4,0.0999999999999996,-0.4,3.9,0.25,2,1439.5842,-7.10308851344194,-1.8229310889161,0.2,4.1,0.25,2,1354.3975,-8.19455391658512,-3.69015093821022,0,3.7,0.25,2.5,1361.5727,-8.2,-4.5,0.1,4.1,1,3
"461",-0.175559116511008,1254.345,-1.80025466003371,1.97703467534456,0.25,2,-1.3,2.7,-86916.1134264714,4666.00621092028,4416.8,-25372,226766,1332.125,-3.52764910820081,1.31081740192772,-0.7,3.6,0.25,2,1449.6159,-5.4,0.0999999999999996,-0.4,3.9,0.25,2,1439.5842,-7.10308851344194,-1.8229310889161,0.2,4.1,0.25,2,1354.3975,-8.19455391658512,-3.69015093821022,0,3.7,0.25,2.5
"462",-0.180901080066183,1259.2932,-0.5,2.5,0.25,2,-1.4,2,-88040,4139.5,6520.75,-26367,231735,1254.345,-1.80025466003371,1.97703467534456,-1.3,2.7,0.25,2,1332.125,-3.52764910820081,1.31081740192772,-0.7,3.6,0.25,2,1449.6159,-5.4,0.0999999999999996,-0.4,3.9,0.25,2,1439.5842,-7.10308851344194,-1.8229310889161,0.2,4.1,0.25,2
"463",-0.19419263985703,1259.6739,0.212557756795772,3.13947392309195,0.25,2,-2.1,1.6,-89552.1753871425,3456.16891878088,4228.69,-32790,237510,1259.2932,-0.5,2.5,-1.4,2,0.25,2,1254.345,-1.80025466003371,1.97703467534456,-1.3,2.7,0.25,2,1332.125,-3.52764910820081,1.31081740192772,-0.7,3.6,0.25,2,1449.6159,-5.4,0.0999999999999996,-0.4,3.9,0.25,2
"464",-0.155675260081718,1238.9952,0.663366412836043,3.58886646161196,0.25,2,-1.5,2.2,-91214.7719834778,2753.77682211403,1541.43,-31267,245458,1259.6739,0.212557756795772,3.13947392309195,-2.1,1.6,0.25,2,1259.2932,-0.5,2.5,-1.4,2,0.25,2,1254.345,-1.80025466003371,1.97703467534456,-1.3,2.7,0.25,2,1332.125,-3.52764910820081,1.31081740192772,-0.7,3.6,0.25,2
"465",-0.0635364867172009,1211.8643,1.3,3.4,0.25,2,-1.3,2.2,-93378,2234.3,4165.28,-34491,254247,1238.9952,0.663366412836043,3.58886646161196,-1.5,2.2,0.25,2,1259.6739,0.212557756795772,3.13947392309195,-2.1,1.6,0.25,2,1259.2932,-0.5,2.5,-1.4,2,0.25,2,1254.345,-1.80025466003371,1.97703467534456,-1.3,2.7,0.25,2
"466",0.132437451037942,1173.7405,2.38852919212883,2.3349906094082,0.25,2,-0.2,2,-96252.1224373095,2025.66570240302,3573.5,-33826,264187,1211.8643,1.3,3.4,-1.3,2.2,0.25,2,1238.9952,0.663366412836043,3.58886646161196,-1.5,2.2,0.25,2,1259.6739,0.212557756795772,3.13947392309195,-2.1,1.6,0.25,2,1259.2932,-0.5,2.5,-1.4,2,0.25,2
"467",0.202838093875254,1162.8368,3.46901123091176,0.997129107837253,0.25,2,1.8,2.4,-99487.6134544321,1959.60501914212,4456.91,-37203,270892,1173.7405,2.38852919212883,2.3349906094082,-0.2,2,0.25,2,1211.8643,1.3,3.4,-1.3,2.2,0.25,2,1238.9952,0.663366412836043,3.58886646161196,-1.5,2.2,0.25,2,1259.6739,0.212557756795772,3.13947392309195,-2.1,1.6,0.25,2
"468",0.170428902540155,1163.3109,3.9,0.2,0.25,2,2.7,2.8,-102595,1793.8,3089.12,-37983,269995,1162.8368,3.46901123091176,0.997129107837253,1.8,2.4,0.25,2,1173.7405,2.38852919212883,2.3349906094082,-0.2,2,0.25,2,1211.8643,1.3,3.4,-1.3,2.2,0.25,2,1238.9952,0.663366412836043,3.58886646161196,-1.5,2.2,0.25,2
"469",0.189952386880733,1138.1947,3.29258473394815,0.49834141705303,0.25,2,2.6,3.5,-105185.483011768,1385.09419753296,-800.58,-37154,273694,1163.3109,3.9,0.2,2.7,2.8,0.25,2,1162.8368,3.46901123091176,0.997129107837253,1.8,2.4,0.25,2,1173.7405,2.38852919212883,2.3349906094082,-0.2,2,0.25,2,1211.8643,1.3,3.4,-1.3,2.2,0.25,2
"470",0.245686494926299,1155.6553,2.26799607092432,1.41150599592792,0.25,2,2.1,3,-107272.959383979,986.977175391573,1995.27,-41034,270660,1138.1947,3.29258473394815,0.49834141705303,2.6,3.5,0.25,2,1163.3109,3.9,0.2,2.7,2.8,0.25,2,1162.8368,3.46901123091176,0.997129107837253,1.8,2.4,0.25,2,1173.7405,2.38852919212883,2.3349906094082,-0.2,2,0.25,2
"471",0.275978005816833,1136.0822,1.7,2.2,0.25,2,2.3,2.5,-108972,952.1,1733.18,-39766,272331,1155.6553,2.26799607092432,1.41150599592792,2.1,3,0.25,2,1138.1947,3.29258473394815,0.49834141705303,2.6,3.5,0.25,2,1163.3109,3.9,0.2,2.7,2.8,0.25,2,1162.8368,3.46901123091176,0.997129107837253,1.8,2.4,0.25,2
"472",0.194239215046074,1115.4591,2.18187261281932,2.30868075941672,0.25,2,2.2,2.6,-110458.871441546,1525.36491487255,3778.64,-40864,278874,1136.0822,1.7,2.2,2.3,2.5,0.25,2,1155.6553,2.26799607092432,1.41150599592792,2.1,3,0.25,2,1138.1947,3.29258473394815,0.49834141705303,2.6,3.5,0.25,2,1163.3109,3.9,0.2,2.7,2.8,0.25,2
"473",0.0768379547079817,1164.841,3.1849304113169,1.91980987141402,0.25,2,2,2.7,-112156.623083726,2520.67887188418,4034.36,-41333,270221,1115.4591,2.18187261281932,2.30868075941672,2.2,2.6,0.25,2,1136.0822,1.7,2.2,2.3,2.5,0.25,2,1155.6553,2.26799607092432,1.41150599592792,2.1,3,0.25,2,1138.1947,3.29258473394815,0.49834141705303,2.6,3.5,0.25,2
