"","Pct_Chg","Exchange","X1Y_Yield_d","X1Y_Yield_f","Int_d","Int_f","Infl_d","Infl_f","GDPG_d","GDPG_f","BOT_f","BOT_d","FER_f","lag1.Exchange","lag1.X1Y_Yield_d","lag1.X1Y_Yield_f","lag1.Infl_d","lag1.Infl_f","lag1.Int_d","lag1.Int_f","lag2.Exchange","lag2.X1Y_Yield_d","lag2.X1Y_Yield_f","lag2.Infl_d","lag2.Infl_f","lag2.Int_d","lag2.Int_f","lag3.Exchange","lag3.X1Y_Yield_d","lag3.X1Y_Yield_f","lag3.Infl_d","lag3.Infl_f","lag3.Int_d","lag3.Int_f","lag4.Exchange","lag4.X1Y_Yield_d","lag4.X1Y_Yield_f","lag4.Infl_d","lag4.Infl_f","lag4.Int_d","lag4.Int_f"
"474",0.0372138833388765,1214.1114,3.9,1.4,0.25,2,1.1,2.7,-114550,3644.2,6794.27,-46557,274219,1164.841,3.1849304113169,1.91980987141402,2,2.7,0.25,2,1115.4591,2.18187261281932,2.30868075941672,2.2,2.6,0.25,2,1136.0822,1.7,2.2,2.3,2.5,0.25,2,1155.6553,2.26799607092432,1.41150599592792,2.1,3,0.25,2
"475",0.0464063458545558,1203.8095,3.75770259255236,1.04100961935418,0.25,2.25,1.2,2.5,-117665.364555382,4585.23503186572,5001.89,-40413,285958,1214.1114,3.9,1.4,1.1,2.7,0.25,2,1164.841,3.1849304113169,1.91980987141402,2,2.7,0.25,2,1115.4591,2.18187261281932,2.30868075941672,2.2,2.6,0.25,2,1136.0822,1.7,2.2,2.3,2.5,0.25,2
"476",0.0504268742795243,1179.5159,3.14783783936364,0.835180444341914,0.25,2.25,1.1,2.7,-119695.548281116,4965.68511484948,1205.99,-44921,285353,1203.8095,3.75770259255236,1.04100961935418,1.2,2.5,0.25,2.25,1214.1114,3.9,1.4,1.1,2.7,0.25,2,1164.841,3.1849304113169,1.91980987141402,2,2.7,0.25,2,1115.4591,2.18187261281932,2.30868075941672,2.2,2.6,0.25,2
"477",0.0447727494135426,1159.931,2.7,0.7,0.25,2.25,1.1,3.4,-118375,4390.6,4409.1,-44042,289775,1179.5159,3.14783783936364,0.835180444341914,1.1,2.7,0.25,2.25,1203.8095,3.75770259255236,1.04100961935418,1.2,2.5,0.25,2.25,1214.1114,3.9,1.4,1.1,2.7,0.25,2,1164.841,3.1849304113169,1.91980987141402,2,2.7,0.25,2
"478",0.046170472574291,1121.94,2.81694664660089,0.579132615018411,0.25,2.25,1.2,3.7,-112563.337003592,2665.63940210901,6339.24,-39998,293348,1159.931,2.7,0.7,1.1,3.4,0.25,2.25,1179.5159,3.14783783936364,0.835180444341914,1.1,2.7,0.25,2.25,1203.8095,3.75770259255236,1.04100961935418,1.2,2.5,0.25,2.25,1214.1114,3.9,1.4,1.1,2.7,0.25,2
"479",0.0294025528871137,1129.623,2.99408860159892,0.520949832699803,0.25,2.5,1.1,3,-105620.850458478,398.90289094014,2591.6,-37762,290231,1121.94,2.81694664660089,0.579132615018411,1.2,3.7,0.25,2.25,1159.931,2.7,0.7,1.1,3.4,0.25,2.25,1179.5159,3.14783783936364,0.835180444341914,1.1,2.7,0.25,2.25,1203.8095,3.75770259255236,1.04100961935418,1.2,2.5,0.25,2.25
"480",0.0155633870873542,1145.4833,2.5,0.6,0.25,2.5,1.5,3,-102033,-1600.9,4088.6,-40815,291571,1129.623,2.99408860159892,0.520949832699803,1.1,3,0.25,2.5,1121.94,2.81694664660089,0.579132615018411,1.2,3.7,0.25,2.25,1159.931,2.7,0.7,1.1,3.4,0.25,2.25,1179.5159,3.14783783936364,0.835180444341914,1.1,2.7,0.25,2.25
"481",0.0172738952556938,1118.8675,0.930066376599655,0.849867327979581,0.25,2.75,1.6,3.4,-104890.02817099,-2687.94449215361,2484.04,-47123,295956,1145.4833,2.5,0.6,1.5,3,0.25,2.5,1129.623,2.99408860159892,0.520949832699803,1.1,3,0.25,2.5,1121.94,2.81694664660089,0.579132615018411,1.2,3.7,0.25,2.25,1159.931,2.7,0.7,1.1,3.4,0.25,2.25
"482",0.0342019342838897,1117.4368,-0.81308113464819,1.14027948411813,0.25,2.75,2.1,3.9,-111701.309144232,-2867.94482675818,2065.82,-43718,297667,1118.8675,0.930066376599655,0.849867327979581,1.6,3.4,0.25,2.75,1145.4833,2.5,0.6,1.5,3,0.25,2.5,1129.623,2.99408860159892,0.520949832699803,1.1,3,0.25,2.5,1121.94,2.81694664660089,0.579132615018411,1.2,3.7,0.25,2.25
"483",0.0150230409641164,1119.2674,-1.5,1.3,0.25,3,2.7,4.1,-118581,-2309.5,2487.03,-43478,298618,1117.4368,-0.81308113464819,1.14027948411813,2.1,3.9,0.25,2.75,1118.8675,0.930066376599655,0.849867327979581,1.6,3.4,0.25,2.75,1145.4833,2.5,0.6,1.5,3,0.25,2.5,1129.623,2.99408860159892,0.520949832699803,1.1,3,0.25,2.5
"484",0.0298039229443925,1083.1762,-0.35202696781432,1.21399066565586,0.25,3,3.2,3.8,-122377.920682818,-1203.96513719826,4348.2,-42227,307198,1119.2674,-1.5,1.3,2.7,4.1,0.25,3,1117.4368,-0.81308113464819,1.14027948411813,2.1,3.9,0.25,2.75,1118.8675,0.930066376599655,0.849867327979581,1.6,3.4,0.25,2.75,1145.4833,2.5,0.6,1.5,3,0.25,2.5
"485",0.0742179340679526,1084.3619,1.60638408514199,0.992006304901735,0.25,3,3.6,3.9,-122879.542594222,166.280119796285,2046.39,-47220,305084,1083.1762,-0.35202696781432,1.21399066565586,3.2,3.8,0.25,3,1119.2674,-1.5,1.3,2.7,4.1,0.25,3,1117.4368,-0.81308113464819,1.14027948411813,2.1,3.9,0.25,2.75,1118.8675,0.930066376599655,0.849867327979581,1.6,3.4,0.25,2.75
"486",0.123706618052458,1080.4523,2.9,0.8,0.25,3.25,3.6,4.2,-120608,1496.1,1912.12,-49433,304485,1084.3619,1.60638408514199,0.992006304901735,3.6,3.9,0.25,3,1083.1762,-0.35202696781432,1.21399066565586,3.2,3.8,0.25,3,1119.2674,-1.5,1.3,2.7,4.1,0.25,3,1117.4368,-0.81308113464819,1.14027948411813,2.1,3.9,0.25,2.75
"487",0.138434877178051,1057.425,2.52618964280577,0.757132972359953,0.25,3.25,3.6,4.5,-116292.955764404,2517.12726316888,4653.98,-45689,311031,1080.4523,2.9,0.8,3.6,4.2,0.25,3.25,1084.3619,1.60638408514199,0.992006304901735,3.6,3.9,0.25,3,1083.1762,-0.35202696781432,1.21399066565586,3.2,3.8,0.25,3,1119.2674,-1.5,1.3,2.7,4.1,0.25,3
"488",0.0983612800974406,1073.887,1.37272997926541,0.795398999978629,0.25,3.25,3.8,4.7,-111494.187145545,3108.06879201749,410.38,-44968,312194,1057.425,2.52618964280577,0.757132972359953,3.6,4.5,0.25,3.25,1080.4523,2.9,0.8,3.6,4.2,0.25,3.25,1084.3619,1.60638408514199,0.992006304901735,3.6,3.9,0.25,3,1083.1762,-0.35202696781432,1.21399066565586,3.2,3.8,0.25,3
"489",0.0338899884527228,1121.9095,0.799999999999999,0.8,0.25,3.25,3.9,3.8,-107979,3184.4,1231.49,-43305,303384,1073.887,1.37272997926541,0.795398999978629,3.8,4.7,0.25,3.25,1057.425,2.52618964280577,0.757132972359953,3.6,4.5,0.25,3.25,1080.4523,2.9,0.8,3.6,4.2,0.25,3.25,1084.3619,1.60638408514199,0.992006304901735,3.6,3.9,0.25,3
"490",-0.024980772322573,1150.685,1.73986098918382,0.690810778237665,0.25,3.25,3.5,3.6,-107120.922926234,2748.38941785607,3903.7,-44962,310976,1121.9095,0.799999999999999,0.8,3.9,3.8,0.25,3.25,1073.887,1.37272997926541,0.795398999978629,3.8,4.7,0.25,3.25,1057.425,2.52618964280577,0.757132972359953,3.6,4.5,0.25,3.25,1080.4523,2.9,0.8,3.6,4.2,0.25,3.25
"491",-0.0034005968358436,1133.4775,3.41010340520379,0.526397695183747,0.25,3.25,3.4,4.2,-108718.375490265,2149.47804546711,3002.11,-47044,308631,1150.685,1.73986098918382,0.690810778237665,3.5,3.6,0.25,3.25,1121.9095,0.799999999999999,0.8,3.9,3.8,0.25,3.25,1073.887,1.37272997926541,0.795398999978629,3.8,4.7,0.25,3.25,1057.425,2.52618964280577,0.757132972359953,3.6,4.5,0.25,3.25
"492",-0.00230192464904975,1148.1262,4.6,0.4,0.25,3.25,3,4.2,-112176,1823.9,2255.25,-49460,306402,1133.4775,3.41010340520379,0.526397695183747,3.4,4.2,0.25,3.25,1150.685,1.73986098918382,0.690810778237665,3.5,3.6,0.25,3.25,1121.9095,0.799999999999999,0.8,3.9,3.8,0.25,3.25,1073.887,1.37272997926541,0.795398999978629,3.8,4.7,0.25,3.25
"493",-0.0188191550234472,1140.3275,4.43658862268116,0.379623914689387,0.25,3.25,2.9,3.3,-116757.908086216,2095.48913948092,-2316.93,-51266,311341,1148.1262,4.6,0.4,3,4.2,0.25,3.25,1133.4775,3.41010340520379,0.526397695183747,3.4,4.2,0.25,3.25,1150.685,1.73986098918382,0.690810778237665,3.5,3.6,0.25,3.25,1121.9095,0.799999999999999,0.8,3.9,3.8,0.25,3.25
"494",-0.00467911890192315,1122.69,3.39796751103053,0.432343552619714,0.25,3.25,2.9,3,-121166.088671173,2838.47828537334,1216.19,-43338,315804,1140.3275,4.43658862268116,0.379623914689387,2.9,3.3,0.25,3.25,1148.1262,4.6,0.4,3,4.2,0.25,3.25,1133.4775,3.41010340520379,0.526397695183747,3.4,4.2,0.25,3.25,1150.685,1.73986098918382,0.690810778237665,3.5,3.6,0.25,3.25
"495",-0.00612927000364076,1126.17,2.3,0.5,0.25,3.25,2.6,2.7,-123962,3814.7,2276.41,-49850,315952,1122.69,3.39796751103053,0.432343552619714,2.9,3,0.25,3.25,1140.3275,4.43658862268116,0.379623914689387,2.9,3.3,0.25,3.25,1148.1262,4.6,0.4,3,4.2,0.25,3.25,1133.4775,3.41010340520379,0.526397695183747,3.4,4.2,0.25,3.25
"496",-0.0456797469797548,1135.0238,1.76563637194338,0.535138007449233,0.25,3.25,2.3,2.6,-124065.370654826,4804.16143162764,2137.57,-47773,316837,1126.17,2.3,0.5,2.6,2.7,0.25,3.25,1122.69,3.39796751103053,0.432343552619714,2.9,3,0.25,3.25,1140.3275,4.43658862268116,0.379623914689387,2.9,3.3,0.25,3.25,1148.1262,4.6,0.4,3,4.2,0.25,3.25
"497",-0.0625313718075537,1156.6914,1.64617469882222,0.533116983226285,0.25,3.25,1.7,2.5,-121829.010565782,5659.56807229881,2392.01,-47184,310872,1135.0238,1.76563637194338,0.535138007449233,2.3,2.6,0.25,3.25,1126.17,2.3,0.5,2.6,2.7,0.25,3.25,1122.69,3.39796751103053,0.432343552619714,2.9,3,0.25,3.25,1140.3275,4.43658862268116,0.379623914689387,2.9,3.3,0.25,3.25
"498",-0.0712885617067247,1163.3886,1.6,0.5,0.25,3.25,1.7,2.2,-117964,6251.8,5168.97,-43078,312378,1156.6914,1.64617469882222,0.533116983226285,1.7,2.5,0.25,3.25,1135.0238,1.76563637194338,0.535138007449233,2.3,2.6,0.25,3.25,1126.17,2.3,0.5,2.6,2.7,0.25,3.25,1122.69,3.39796751103053,0.432343552619714,2.9,3,0.25,3.25
"499",-0.0742840994675465,1142.2781,1.36012514880458,0.446490722180349,0.25,3,1.4,1.5,-113245.09077596,6507.54661548999,2690.78,-43834,314348,1163.3886,1.6,0.5,1.7,2.2,0.25,3.25,1156.6914,1.64617469882222,0.533116983226285,1.7,2.5,0.25,3.25,1135.0238,1.76563637194338,0.535138007449233,2.3,2.6,0.25,3.25,1126.17,2.3,0.5,2.6,2.7,0.25,3.25
"500",-0.0511234104976056,1131.7457,0.95807443442133,0.401855181141813,0.25,3,1.7,1.3,-108701.720917549,6576.73461061662,1929.5,-44536,316884,1142.2781,1.36012514880458,0.446490722180349,1.4,1.5,0.25,3,1163.3886,1.6,0.5,1.7,2.2,0.25,3.25,1156.6914,1.64617469882222,0.533116983226285,1.7,2.5,0.25,3.25,1135.0238,1.76563637194338,0.535138007449233,2.3,2.6,0.25,3.25
"501",-0.000963142094358522,1122.9911,0.5,0.4,0.25,3,2,2.1,-105427,6665.1,2853,-40150,322014,1131.7457,0.95807443442133,0.401855181141813,1.7,1.3,0.25,3,1142.2781,1.36012514880458,0.446490722180349,1.4,1.5,0.25,3,1163.3886,1.6,0.5,1.7,2.2,0.25,3.25,1156.6914,1.64617469882222,0.533116983226285,1.7,2.5,0.25,3.25
"502",0.0409837392909222,1105.3823,0.10127044024571,0.460380585310854,0.25,2.75,2.2,2.1,-104165.747722814,6911.66321752351,3707.88,-42358,323461,1122.9911,0.5,0.4,2,2.1,0.25,3,1131.7457,0.95807443442133,0.401855181141813,1.7,1.3,0.25,3,1142.2781,1.36012514880458,0.446490722180349,1.4,1.5,0.25,3,1163.3886,1.6,0.5,1.7,2.2,0.25,3.25
"503",0.0428031583716858,1086.9525,-0.0858798439149446,0.54464747739165,0.25,2.75,1.8,1.6,-104269.624282542,7188.5823741236,4423.7,-46604,326092,1105.3823,0.10127044024571,0.460380585310854,2.2,2.1,0.25,2.75,1122.9911,0.5,0.4,2,2.1,0.25,3,1131.7457,0.95807443442133,0.401855181141813,1.7,1.3,0.25,3,1142.2781,1.36012514880458,0.446490722180349,1.4,1.5,0.25,3
"504",0.0678033616298021,1075.2225,0.1,0.6,0.25,2.75,1.7,1.4,-104742,7301.3,1806.2,-37634,326968,1086.9525,-0.0858798439149446,0.54464747739165,1.8,1.6,0.25,2.75,1105.3823,0.10127044024571,0.460380585310854,2.2,2.1,0.25,2.75,1122.9911,0.5,0.4,2,2.1,0.25,3,1131.7457,0.95807443442133,0.401855181141813,1.7,1.3,0.25,3
"505",0.0692035455483509,1066.5205,0.723681979101469,0.593468418057718,0.25,2.75,1.6,1.6,-104746.066480933,7115.76347737895,376.17,-42205,328910,1075.2225,0.1,0.6,1.7,1.4,0.25,2.75,1086.9525,-0.0858798439149446,0.54464747739165,1.8,1.6,0.25,2.75,1105.3823,0.10127044024571,0.460380585310854,2.2,2.1,0.25,2.75,1122.9911,0.5,0.4,2,2.1,0.25,3
"506",0.0325405377168062,1087.3084,1.46322271901623,0.571406761143438,0.25,2.75,2,1.6,-104084.300470803,6739.9395965927,1873.37,-41770,327400,1066.5205,0.723681979101469,0.593468418057718,1.6,1.6,0.25,2.75,1075.2225,0.1,0.6,1.7,1.4,0.25,2.75,1086.9525,-0.0858798439149446,0.54464747739165,1.8,1.6,0.25,2.75,1105.3823,0.10127044024571,0.460380585310854,2.2,2.1,0.25,2.75
"507",0.0211257708290453,1102.871,1.9,0.6,0.25,2.75,1.5,1.5,-102719,6342.3,3335.97,-36973,327408,1087.3084,1.46322271901623,0.571406761143438,2,1.6,0.25,2.75,1066.5205,0.723681979101469,0.593468418057718,1.6,1.6,0.25,2.75,1075.2225,0.1,0.6,1.7,1.4,0.25,2.75,1086.9525,-0.0858798439149446,0.54464747739165,1.8,1.6,0.25,2.75
"508",0.0126024881664044,1120.8977,1.75955719890397,0.72130129801383,0.25,2.75,1.1,1.3,-100745.430797899,6083.77546555329,2509.68,-40417,328800,1102.871,1.9,0.6,1.5,1.5,0.25,2.75,1087.3084,1.46322271901623,0.571406761143438,2,1.6,0.25,2.75,1066.5205,0.723681979101469,0.593468418057718,1.6,1.6,0.25,2.75,1075.2225,0.1,0.6,1.7,1.4,0.25,2.75
"509",0.0406631791700273,1111.4945,1.34410007896115,0.880836589145708,0.25,2.5,1.4,1.1,-98790.7293898028,6095.13331357969,5917.69,-44831,328095,1120.8977,1.75955719890397,0.72130129801383,1.1,1.3,0.25,2.75,1102.871,1.9,0.6,1.5,1.5,0.25,2.75,1087.3084,1.46322271901623,0.571406761143438,2,1.6,0.25,2.75,1066.5205,0.723681979101469,0.593468418057718,1.6,1.6,0.25,2.75
"510",0.0250043061351524,1135.0085,1.1,1,0.25,2.5,1.8,1.2,-97615,6499.6,5971.59,-36552,326440,1111.4945,1.34410007896115,0.880836589145708,1.4,1.1,0.25,2.5,1120.8977,1.75955719890397,0.72130129801383,1.1,1.3,0.25,2.75,1102.871,1.9,0.6,1.5,1.5,0.25,2.75,1087.3084,1.46322271901623,0.571406761143438,2,1.6,0.25,2.75
"511",0.0153312356114948,1125.03,1.36771885491228,1.02132638988696,0.25,2.5,2,1.6,-97549.8769941396,7320.21614188938,2445.12,-39419,329709,1135.0085,1.1,1,1.8,1.2,0.25,2.5,1111.4945,1.34410007896115,0.880836589145708,1.4,1.1,0.25,2.5,1120.8977,1.75955719890397,0.72130129801383,1.1,1.3,0.25,2.75,1102.871,1.9,0.6,1.5,1.5,0.25,2.75
"512",0.0141619392695926,1115.9418,2.06408066884289,0.971913548940396,0.25,2.5,1.5,1.5,-97213.1153033195,8179.2790009404,4717.52,-39515,331094,1125.03,1.36771885491228,1.02132638988696,2,1.6,0.25,2.5,1135.0085,1.1,1,1.8,1.2,0.25,2.5,1111.4945,1.34410007896115,0.880836589145708,1.4,1.1,0.25,2.5,1120.8977,1.75955719890397,0.72130129801383,1.1,1.3,0.25,2.75
"513",0.0375858521322188,1082.3115,3,0.9,0.25,2.5,1.2,1,-94794,8598.9,3595.08,-42263,336922,1115.9418,2.06408066884289,0.971913548940396,1.5,1.5,0.25,2.5,1125.03,1.36771885491228,1.02132638988696,2,1.6,0.25,2.5,1135.0085,1.1,1,1.8,1.2,0.25,2.5,1111.4945,1.34410007896115,0.880836589145708,1.4,1.1,0.25,2.5
"514",0.0370828252524987,1065.8573,3.92882664070616,0.848948697993883,0.25,2.5,1,0.9,-89396.5427070248,8265.40811503734,4875.52,-39083,343226,1082.3115,3,0.9,1.2,1,0.25,2.5,1115.9418,2.06408066884289,0.971913548940396,1.5,1.5,0.25,2.5,1125.03,1.36771885491228,1.02132638988696,2,1.6,0.25,2.5,1135.0085,1.1,1,1.8,1.2,0.25,2.5
"515",0.0239164168857697,1061.5637,4.37365131974137,0.84262032620382,0.25,2.5,1.2,1.2,-83783.6612487712,7522.00253451055,4798.95,-35972,345012,1065.8573,3.92882664070616,0.848948697993883,1,0.9,0.25,2.5,1082.3115,3,0.9,1.2,1,0.25,2.5,1115.9418,2.06408066884289,0.971913548940396,1.5,1.5,0.25,2.5,1125.03,1.36771885491228,1.02132638988696,2,1.6,0.25,2.5
"516",0.0185553754006594,1055.6348,3.8,0.9,0.25,2.5,1.5,1.1,-81633,6876.1,3630.27,-37393,346460,1061.5637,4.37365131974137,0.84262032620382,1.2,1.2,0.25,2.5,1065.8573,3.92882664070616,0.848948697993883,1,0.9,0.25,2.5,1082.3115,3,0.9,1.2,1,0.25,2.5,1115.9418,2.06408066884289,0.971913548940396,1.5,1.5,0.25,2.5
"517",-0.00056806750313711,1067.1267,1.98734495263346,1.01991585517454,0.25,2.5,1.6,1.1,-85278.2114370207,6712.4773238872,813.62,-38841,348394,1055.6348,3.8,0.9,1.5,1.1,0.25,2.5,1061.5637,4.37365131974137,0.84262032620382,1.2,1.2,0.25,2.5,1065.8573,3.92882664070616,0.848948697993883,1,0.9,0.25,2.5,1082.3115,3,0.9,1.2,1,0.25,2.5
"518",0.0149369979435386,1071.3063,-0.0290563181787267,1.12056810920729,0.25,2.5,1.1,1,-91676.9804423367,6925.35160175815,850.18,-42230,351792,1067.1267,1.98734495263346,1.01991585517454,1.6,1.1,0.25,2.5,1055.6348,3.8,0.9,1.5,1.1,0.25,2.5,1061.5637,4.37365131974137,0.84262032620382,1.2,1.2,0.25,2.5,1065.8573,3.92882664070616,0.848948697993883,1,0.9,0.25,2.5
"519",0.0302478021767582,1070.491,-0.899999999999999,1.1,0.25,2.5,1.5,1.3,-96443,7286.3,3505.72,-43124,354341,1071.3063,-0.0290563181787267,1.12056810920729,1.1,1,0.25,2.5,1067.1267,1.98734495263346,1.01991585517454,1.6,1.1,0.25,2.5,1055.6348,3.8,0.9,1.5,1.1,0.25,2.5,1061.5637,4.37365131974137,0.84262032620382,1.2,1.2,0.25,2.5
"520",0.0750624139799642,1042.635,0.269941696908154,0.901017510937569,0.25,2.5,2,1.5,-96484.6856189666,7601.94925608054,4394.12,-45583,355845,1070.491,-0.899999999999999,1.1,1.5,1.3,0.25,2.5,1071.3063,-0.0290563181787267,1.12056810920729,1.1,1,0.25,2.5,1067.1267,1.98734495263346,1.01991585517454,1.6,1.1,0.25,2.5,1055.6348,3.8,0.9,1.5,1.1,0.25,2.5
"521",0.0846105828656831,1024.7867,2.56109247149206,0.645477607337394,0.25,2.5,2.1,1.7,-93889.3429078081,7819.12439179019,4969.7,-43231,360913,1042.635,0.269941696908154,0.901017510937569,2,1.5,0.25,2.5,1070.491,-0.899999999999999,1.1,1.5,1.3,0.25,2.5,1071.3063,-0.0290563181787267,1.12056810920729,1.1,1,0.25,2.5,1067.1267,1.98734495263346,1.01991585517454,1.6,1.1,0.25,2.5
"522",0.114125006638074,1018.7443,4.6,0.5,0.25,2.5,2.1,1.7,-92039,7919.7,5351.33,-40810,366546,1024.7867,2.56109247149206,0.645477607337394,2.1,1.7,0.25,2.5,1042.635,0.269941696908154,0.901017510937569,2,1.5,0.25,2.5,1070.491,-0.899999999999999,1.1,1.5,1.3,0.25,2.5,1071.3063,-0.0290563181787267,1.12056810920729,1.1,1,0.25,2.5
"523",0.101853503227757,1021.0341,5.34029566714133,0.572310397371476,0.25,2.5,2,1.6,-93320.3794204462,7888.12194808692,2340.63,-40655,368026,1018.7443,4.6,0.5,2.1,1.7,0.25,2.5,1024.7867,2.56109247149206,0.645477607337394,2.1,1.7,0.25,2.5,1042.635,0.269941696908154,0.901017510937569,2,1.5,0.25,2.5,1070.491,-0.899999999999999,1.1,1.5,1.3,0.25,2.5
"524",0.0892018935142259,1024.55,5.04394569146974,0.734558498480171,0.25,2.25,1.7,1.4,-96138.9812597642,7719.12120145146,3316.5,-39916,367534,1021.0341,5.34029566714133,0.572310397371476,2,1.6,0.25,2.5,1018.7443,4.6,0.5,2.1,1.7,0.25,2.5,1024.7867,2.56109247149206,0.645477607337394,2.1,1.7,0.25,2.5,1042.635,0.269941696908154,0.901017510937569,2,1.5,0.25,2.5
"525",0.044811743779319,1035.8914,4.3,0.8,0.25,2.25,1.7,1.1,-97905,7410,3261.51,-43368,364407,1024.55,5.04394569146974,0.734558498480171,1.7,1.4,0.25,2.25,1021.0341,5.34029566714133,0.572310397371476,2,1.6,0.25,2.5,1018.7443,4.6,0.5,2.1,1.7,0.25,2.5,1024.7867,2.56109247149206,0.645477607337394,2.1,1.7,0.25,2.5
"526",0.00520721782597369,1060.3359,3.57998674563762,0.646777936613565,0.25,2,1.7,1.2,-97219.3152177671,7010.09998860881,7533.24,-41898,363723,1035.8914,4.3,0.8,1.7,1.1,0.25,2.25,1024.55,5.04394569146974,0.734558498480171,1.7,1.4,0.25,2.25,1021.0341,5.34029566714133,0.572310397371476,2,1.6,0.25,2.5,1018.7443,4.6,0.5,2.1,1.7,0.25,2.5
"532",-0.0387545199193599,1084.6709,1.59431718646302,0.650169897948642,0.25,1.75,-0.2,0.4,-86818.4681705129,11270.7542881465,8488,-40879,369902,1112.9005,0.6,0.8,-0.1,0.4,0.25,1.75,1101.4605,0.551703406162565,0.681769388033621,0,0.5,0.25,2,1088.13,1.20272031327113,0.440577856174263,-0.1,0.8,0.25,2,1102.6224,2.1,0.3,0.8,0.8,0.25,2
"533",-0.0620973214788266,1092.6365,2.95598753864671,0.401078493568039,0.25,1.75,0,0.5,-44696.9058360807,11724.99128631,6320,-43473,371506,1084.6709,1.59431718646302,0.650169897948642,-0.2,0.4,0.25,1.75,1112.9005,0.6,0.8,-0.1,0.4,0.25,1.75,1101.4605,0.551703406162565,0.681769388033621,0,0.5,0.25,2,1088.13,1.20272031327113,0.440577856174263,-0.1,0.8,0.25,2
"534",-0.0845900989429978,1112.8832,3.9,0.3,0.25,1.5,0.1,0.7,-11109,11872.3,9980,-46287,374749,1092.6365,2.95598753864671,0.401078493568039,0,0.5,0.25,1.75,1084.6709,1.59431718646302,0.650169897948642,-0.2,0.4,0.25,1.75,1112.9005,0.6,0.8,-0.1,0.4,0.25,1.75,1101.4605,0.551703406162565,0.681769388033621,0,0.5,0.25,2
"535",-0.109470193453944,1146.5468,3.8496405705064,0.51800181129043,0.25,1.5,0.2,0.7,-4151.43427612938,11777.0751203066,7723,-42460,370822,1112.8832,3.9,0.3,0.1,0.7,0.25,1.5,1092.6365,2.95598753864671,0.401078493568039,0,0.5,0.25,1.75,1084.6709,1.59431718646302,0.650169897948642,-0.2,0.4,0.25,1.75,1112.9005,0.6,0.8,-0.1,0.4,0.25,1.75
"536",-0.130369314849342,1178.1438,3.06138347628764,0.92132404510163,0.25,1.5,0.2,0.7,-37592.8787205738,11440.1340806423,4270,-48839,367938,1146.5468,3.8496405705064,0.51800181129043,0.2,0.7,0.25,1.5,1112.8832,3.9,0.3,0.1,0.7,0.25,1.5,1092.6365,2.95598753864671,0.401078493568039,0,0.5,0.25,1.75,1084.6709,1.59431718646302,0.650169897948642,-0.2,0.4,0.25,1.75
"537",-0.125335506151157,1184.33,2,1.3,0.25,1.5,0,0.6,-124120,10846.4,8900,-42484,368114,1178.1438,3.06138347628764,0.92132404510163,0.2,0.7,0.25,1.5,1146.5468,3.8496405705064,0.51800181129043,0.2,0.7,0.25,1.5,1112.8832,3.9,0.3,0.1,0.7,0.25,1.5,1092.6365,2.95598753864671,0.401078493568039,0,0.5,0.25,1.75
"538",-0.0724835308638304,1143.199,1.08860201299285,1.45930433837112,0.25,1.5,0.2,0.9,-276419.464781075,9983.97486025659,6690,-44610,369601,1184.33,2,1.3,0,0.6,0.25,1.5,1178.1438,3.06138347628764,0.92132404510163,0.2,0.7,0.25,1.5,1146.5468,3.8496405705064,0.51800181129043,0.2,0.7,0.25,1.5,1112.8832,3.9,0.3,0.1,0.7,0.25,1.5
"539",-0.0482016860225747,1153.4721,0.583663741387908,1.26547717787729,0.25,1.5,0.5,1,-507177.939730464,8853.67609482449,10320,-42226,368463,1143.199,1.08860201299285,1.45930433837112,0.2,0.9,0.25,1.5,1184.33,2,1.3,0,0.6,0.25,1.5,1178.1438,3.06138347628764,0.92132404510163,0.2,0.7,0.25,1.5,1146.5468,3.8496405705064,0.51800181129043,0.2,0.7,0.25,1.5
"540",-0.0575445165693061,1169.9464,0.7,0.6,0.5,1.5,0.7,1.3,-829082.091514836,7459.5,7160,-43357,367960,1153.4721,0.583663741387908,1.26547717787729,0.5,1,0.25,1.5,1143.199,1.08860201299285,1.45930433837112,0.2,0.9,0.25,1.5,1184.33,2,1.3,0,0.6,0.25,1.5,1178.1438,3.06138347628764,0.92132404510163,0.2,0.7,0.25,1.5
