"","Pct_Chg","Exchange","X1Y_Yield_d","X1Y_Yield_f","Int_d","Int_f","Infl_d","Infl_f","GDPG_d","GDPG_f","BOT_f","BOT_d","FER_f","lag1.Exchange","lag1.X1Y_Yield_d","lag1.X1Y_Yield_f","lag1.Infl_d","lag1.Infl_f","lag1.Int_d","lag1.Int_f","lag2.Exchange","lag2.X1Y_Yield_d","lag2.X1Y_Yield_f","lag2.Infl_d","lag2.Infl_f","lag2.Int_d","lag2.Int_f","lag3.Exchange","lag3.X1Y_Yield_d","lag3.X1Y_Yield_f","lag3.Infl_d","lag3.Infl_f","lag3.Int_d","lag3.Int_f","lag4.Exchange","lag4.X1Y_Yield_d","lag4.X1Y_Yield_f","lag4.Infl_d","lag4.Infl_f","lag4.Int_d","lag4.Int_f","lag5.Exchange","lag5.X1Y_Yield_d","lag5.X1Y_Yield_f","lag5.Infl_d","lag5.Infl_f","lag5.Int_d","lag5.Int_f","lag6.Exchange","lag6.X1Y_Yield_d","lag6.X1Y_Yield_f","lag6.Infl_d","lag6.Infl_f","lag6.Int_d","lag6.Int_f","lag7.Exchange","lag7.X1Y_Yield_d","lag7.X1Y_Yield_f","lag7.Infl_d","lag7.Infl_f","lag7.Int_d","lag7.Int_f","lag8.Exchange","lag8.X1Y_Yield_d","lag8.X1Y_Yield_f","lag8.Infl_d","lag8.Infl_f","lag8.Int_d","lag8.Int_f","lag9.Exchange","lag9.X1Y_Yield_d","lag9.X1Y_Yield_f","lag9.Infl_d","lag9.Infl_f","lag9.Int_d","lag9.Int_f","lag10.Exchange","lag10.X1Y_Yield_d","lag10.X1Y_Yield_f","lag10.Infl_d","lag10.Infl_f","lag10.Int_d","lag10.Int_f"
"457",-0.214507451076427,13.8839,-8.19455391658512,-3.65334636698256,0.25,8.25,0,6.28,-132706.676111932,-5877.71285799789,-1707.14,-37842,1196730000,13.4167,-8.2,-1.5,0.1,6.53,1,8.25,13.1186,-6.82813202693929,-0.316740244695376,1.1,6.23,1,8.25,12.6593,-4.52006115138465,0.0166811036404442,3.7,5.78,2,8.25,10.6633,-1.9,-0.1,4.9,5.47,2,8.25,10.1154,0.42302402860649,-0.313221731259224,5.4,5.57,2,8,10.2094,1.90072444804964,-0.454118788319962,5.6,5.39,2,7.75,10.3269,2,-0.4,5,5.26,2,7.5,10.4381,0.506406282883697,-0.0785209784158749,4.2,4.95,2,7.5,10.5146,-1.51987367785093,0.381275531120884,3.9,4.55,2,7.5,10.7328,-2.7,0.8,4,4.25,3,7.5
"458",-0.262805854887517,14.6066,-7.10308851344194,-5.77907654921853,0.25,7.75,0.2,6.2,-112718.144681007,-3911.12535924824,-548.51,-27767,1206500000,13.8839,-8.19455391658512,-3.65334636698256,0,6.28,0.25,8.25,13.4167,-8.2,-1.5,0.1,6.53,1,8.25,13.1186,-6.82813202693929,-0.316740244695376,1.1,6.23,1,8.25,12.6593,-4.52006115138465,0.0166811036404442,3.7,5.78,2,8.25,10.6633,-1.9,-0.1,4.9,5.47,2,8.25,10.1154,0.42302402860649,-0.313221731259224,5.4,5.57,2,8,10.2094,1.90072444804964,-0.454118788319962,5.6,5.39,2,7.75,10.3269,2,-0.4,5,5.26,2,7.5,10.4381,0.506406282883697,-0.0785209784158749,4.2,4.95,2,7.5,10.5146,-1.51987367785093,0.381275531120884,3.9,4.55,2,7.5
"459",-0.267215599524804,14.6466,-5.4,-6.6,0.25,7.5,-0.4,6.04,-96782,-2012.13,-36.35,-29162,1115950000,14.6066,-7.10308851344194,-5.77907654921853,0.2,6.2,0.25,7.75,13.8839,-8.19455391658512,-3.65334636698256,0,6.28,0.25,8.25,13.4167,-8.2,-1.5,0.1,6.53,1,8.25,13.1186,-6.82813202693929,-0.316740244695376,1.1,6.23,1,8.25,12.6593,-4.52006115138465,0.0166811036404442,3.7,5.78,2,8.25,10.6633,-1.9,-0.1,4.9,5.47,2,8.25,10.1154,0.42302402860649,-0.313221731259224,5.4,5.57,2,8,10.2094,1.90072444804964,-0.454118788319962,5.6,5.39,2,7.75,10.3269,2,-0.4,5,5.26,2,7.5,10.4381,0.506406282883697,-0.0785209784158749,4.2,4.95,2,7.5
"460",-0.215533256239042,13.4035,-3.52764910820081,-5.26625859867318,0.25,6.75,-0.7,6.17,-88770.6945326389,-838.415509029792,168.54,-29705,1063930000,14.6466,-5.4,-6.6,-0.4,6.04,0.25,7.5,14.6066,-7.10308851344194,-5.77907654921853,0.2,6.2,0.25,7.75,13.8839,-8.19455391658512,-3.65334636698256,0,6.28,0.25,8.25,13.4167,-8.2,-1.5,0.1,6.53,1,8.25,13.1186,-6.82813202693929,-0.316740244695376,1.1,6.23,1,8.25,12.6593,-4.52006115138465,0.0166811036404442,3.7,5.78,2,8.25,10.6633,-1.9,-0.1,4.9,5.47,2,8.25,10.1154,0.42302402860649,-0.313221731259224,5.4,5.57,2,8,10.2094,1.90072444804964,-0.454118788319962,5.6,5.39,2,7.75,10.3269,2,-0.4,5,5.26,2,7.5
"461",-0.208605329997346,13.1895,-1.80025466003371,-2.63732392880087,0.25,6,-1.3,5.98,-86916.1134264714,-517.135545224833,449.69,-25372,996101000,13.4035,-3.52764910820081,-5.26625859867318,-0.7,6.17,0.25,6.75,14.6466,-5.4,-6.6,-0.4,6.04,0.25,7.5,14.6066,-7.10308851344194,-5.77907654921853,0.2,6.2,0.25,7.75,13.8839,-8.19455391658512,-3.65334636698256,0,6.28,0.25,8.25,13.4167,-8.2,-1.5,0.1,6.53,1,8.25,13.1186,-6.82813202693929,-0.316740244695376,1.1,6.23,1,8.25,12.6593,-4.52006115138465,0.0166811036404442,3.7,5.78,2,8.25,10.6633,-1.9,-0.1,4.9,5.47,2,8.25,10.1154,0.42302402860649,-0.313221731259224,5.4,5.57,2,8,10.2094,1.90072444804964,-0.454118788319962,5.6,5.39,2,7.75
"462",-0.225950799766141,13.3414,-0.5,-1.77635683940025e-15,0.25,5.25,-1.4,5.74,-88040,-1042.81,-168.25,-26367,977126000,13.1895,-1.80025466003371,-2.63732392880087,-1.3,5.98,0.25,6,13.4035,-3.52764910820081,-5.26625859867318,-0.7,6.17,0.25,6.75,14.6466,-5.4,-6.6,-0.4,6.04,0.25,7.5,14.6066,-7.10308851344194,-5.77907654921853,0.2,6.2,0.25,7.75,13.8839,-8.19455391658512,-3.65334636698256,0,6.28,0.25,8.25,13.4167,-8.2,-1.5,0.1,6.53,1,8.25,13.1186,-6.82813202693929,-0.316740244695376,1.1,6.23,1,8.25,12.6593,-4.52006115138465,0.0166811036404442,3.7,5.78,2,8.25,10.6633,-1.9,-0.1,4.9,5.47,2,8.25,10.1154,0.42302402860649,-0.313221731259224,5.4,5.57,2,8
"463",-0.235954888005807,13.3623,0.212557756795772,1.63689928019381,0.25,4.75,-2.1,5.44,-89552.1753871425,-2282.30288366072,-1238.59,-32790,968066000,13.3414,-0.5,-1.77635683940025e-15,-1.4,5.74,0.25,5.25,13.1895,-1.80025466003371,-2.63732392880087,-1.3,5.98,0.25,6,13.4035,-3.52764910820081,-5.26625859867318,-0.7,6.17,0.25,6.75,14.6466,-5.4,-6.6,-0.4,6.04,0.25,7.5,14.6066,-7.10308851344194,-5.77907654921853,0.2,6.2,0.25,7.75,13.8839,-8.19455391658512,-3.65334636698256,0,6.28,0.25,8.25,13.4167,-8.2,-1.5,0.1,6.53,1,8.25,13.1186,-6.82813202693929,-0.316740244695376,1.1,6.23,1,8.25,12.6593,-4.52006115138465,0.0166811036404442,3.7,5.78,2,8.25,10.6633,-1.9,-0.1,4.9,5.47,2,8.25
"464",-0.2222692079992,13.0063,0.663366412836043,2.37652041257017,0.25,4.5,-1.5,5.08,-91214.7719834778,-3591.85468207465,-668.55,-31267,1016710000,13.3623,0.212557756795772,1.63689928019381,-2.1,5.44,0.25,4.75,13.3414,-0.5,-1.77635683940025e-15,-1.4,5.74,0.25,5.25,13.1895,-1.80025466003371,-2.63732392880087,-1.3,5.98,0.25,6,13.4035,-3.52764910820081,-5.26625859867318,-0.7,6.17,0.25,6.75,14.6466,-5.4,-6.6,-0.4,6.04,0.25,7.5,14.6066,-7.10308851344194,-5.77907654921853,0.2,6.2,0.25,7.75,13.8839,-8.19455391658512,-3.65334636698256,0,6.28,0.25,8.25,13.4167,-8.2,-1.5,0.1,6.53,1,8.25,13.1186,-6.82813202693929,-0.316740244695376,1.1,6.23,1,8.25,12.6593,-4.52006115138465,0.0166811036404442,3.7,5.78,2,8.25
"465",-0.204587498135163,13.406,1.3,2.6,0.25,4.5,-1.3,4.89,-93378,-4200.05,-879.04,-34491,1027100000,13.0063,0.663366412836043,2.37652041257017,-1.5,5.08,0.25,4.5,13.3623,0.212557756795772,1.63689928019381,-2.1,5.44,0.25,4.75,13.3414,-0.5,-1.77635683940025e-15,-1.4,5.74,0.25,5.25,13.1895,-1.80025466003371,-2.63732392880087,-1.3,5.98,0.25,6,13.4035,-3.52764910820081,-5.26625859867318,-0.7,6.17,0.25,6.75,14.6466,-5.4,-6.6,-0.4,6.04,0.25,7.5,14.6066,-7.10308851344194,-5.77907654921853,0.2,6.2,0.25,7.75,13.8839,-8.19455391658512,-3.65334636698256,0,6.28,0.25,8.25,13.4167,-8.2,-1.5,0.1,6.53,1,8.25,13.1186,-6.82813202693929,-0.316740244695376,1.1,6.23,1,8.25
"466",-0.0429559629559629,13.2275,2.38852919212883,2.61495777419425,0.25,4.5,-0.2,4.5,-96252.1224373095,-3587.11554891991,236.76,-33826,1048920000,13.406,1.3,2.6,-1.3,4.89,0.25,4.5,13.0063,0.663366412836043,2.37652041257017,-1.5,5.08,0.25,4.5,13.3623,0.212557756795772,1.63689928019381,-2.1,5.44,0.25,4.75,13.3414,-0.5,-1.77635683940025e-15,-1.4,5.74,0.25,5.25,13.1895,-1.80025466003371,-2.63732392880087,-1.3,5.98,0.25,6,13.4035,-3.52764910820081,-5.26625859867318,-0.7,6.17,0.25,6.75,14.6466,-5.4,-6.6,-0.4,6.04,0.25,7.5,14.6066,-7.10308851344194,-5.77907654921853,0.2,6.2,0.25,7.75,13.8839,-8.19455391658512,-3.65334636698256,0,6.28,0.25,8.25,13.4167,-8.2,-1.5,0.1,6.53,1,8.25
"467",0.000541509362010542,13.1115,3.46901123091176,2.43494598222391,0.25,4.5,1.8,3.86,-99487.6134544321,-2239.84646721729,-129.43,-37203,1058230000,13.2275,2.38852919212883,2.61495777419425,-0.2,4.5,0.25,4.5,13.406,1.3,2.6,-1.3,4.89,0.25,4.5,13.0063,0.663366412836043,2.37652041257017,-1.5,5.08,0.25,4.5,13.3623,0.212557756795772,1.63689928019381,-2.1,5.44,0.25,4.75,13.3414,-0.5,-1.77635683940025e-15,-1.4,5.74,0.25,5.25,13.1895,-1.80025466003371,-2.63732392880087,-1.3,5.98,0.25,6,13.4035,-3.52764910820081,-5.26625859867318,-0.7,6.17,0.25,6.75,14.6466,-5.4,-6.6,-0.4,6.04,0.25,7.5,14.6066,-7.10308851344194,-5.77907654921853,0.2,6.2,0.25,7.75,13.8839,-8.19455391658512,-3.65334636698256,0,6.28,0.25,8.25
"468",0.0431108208549082,12.8622,3.9,2,0.25,4.5,2.7,3.57,-102595,-896.68,-160.53,-37983,1186880000,13.1115,3.46901123091176,2.43494598222391,1.8,3.86,0.25,4.5,13.2275,2.38852919212883,2.61495777419425,-0.2,4.5,0.25,4.5,13.406,1.3,2.6,-1.3,4.89,0.25,4.5,13.0063,0.663366412836043,2.37652041257017,-1.5,5.08,0.25,4.5,13.3623,0.212557756795772,1.63689928019381,-2.1,5.44,0.25,4.75,13.3414,-0.5,-1.77635683940025e-15,-1.4,5.74,0.25,5.25,13.1895,-1.80025466003371,-2.63732392880087,-1.3,5.98,0.25,6,13.4035,-3.52764910820081,-5.26625859867318,-0.7,6.17,0.25,6.75,14.6466,-5.4,-6.6,-0.4,6.04,0.25,7.5,14.6066,-7.10308851344194,-5.77907654921853,0.2,6.2,0.25,7.75
"469",0.083866787409443,12.8096,3.29258473394815,1.32178814154773,0.25,4.5,2.6,4.46,-105185.483011768,-130.01232806704,-444.17,-37154,1204120000,12.8622,3.9,2,2.7,3.57,0.25,4.5,13.1115,3.46901123091176,2.43494598222391,1.8,3.86,0.25,4.5,13.2275,2.38852919212883,2.61495777419425,-0.2,4.5,0.25,4.5,13.406,1.3,2.6,-1.3,4.89,0.25,4.5,13.0063,0.663366412836043,2.37652041257017,-1.5,5.08,0.25,4.5,13.3623,0.212557756795772,1.63689928019381,-2.1,5.44,0.25,4.75,13.3414,-0.5,-1.77635683940025e-15,-1.4,5.74,0.25,5.25,13.1895,-1.80025466003371,-2.63732392880087,-1.3,5.98,0.25,6,13.4035,-3.52764910820081,-5.26625859867318,-0.7,6.17,0.25,6.75,14.6466,-5.4,-6.6,-0.4,6.04,0.25,7.5
"470",0.128829330118396,12.9396,2.26799607092432,0.698510473349024,0.25,4.5,2.1,4.83,-107272.959383979,151.924625017908,422.8,-41034,1207030000,12.8096,3.29258473394815,1.32178814154773,2.6,4.46,0.25,4.5,12.8622,3.9,2,2.7,3.57,0.25,4.5,13.1115,3.46901123091176,2.43494598222391,1.8,3.86,0.25,4.5,13.2275,2.38852919212883,2.61495777419425,-0.2,4.5,0.25,4.5,13.406,1.3,2.6,-1.3,4.89,0.25,4.5,13.0063,0.663366412836043,2.37652041257017,-1.5,5.08,0.25,4.5,13.3623,0.212557756795772,1.63689928019381,-2.1,5.44,0.25,4.75,13.3414,-0.5,-1.77635683940025e-15,-1.4,5.74,0.25,5.25,13.1895,-1.80025466003371,-2.63732392880087,-1.3,5.98,0.25,6,13.4035,-3.52764910820081,-5.26625859867318,-0.7,6.17,0.25,6.75
"471",0.165453199971354,12.5673,1.7,0.5,0.25,4.5,2.3,4.97,-108972,206.94,393.23,-39766,1179820000,12.9396,2.26799607092432,0.698510473349024,2.1,4.83,0.25,4.5,12.8096,3.29258473394815,1.32178814154773,2.6,4.46,0.25,4.5,12.8622,3.9,2,2.7,3.57,0.25,4.5,13.1115,3.46901123091176,2.43494598222391,1.8,3.86,0.25,4.5,13.2275,2.38852919212883,2.61495777419425,-0.2,4.5,0.25,4.5,13.406,1.3,2.6,-1.3,4.89,0.25,4.5,13.0063,0.663366412836043,2.37652041257017,-1.5,5.08,0.25,4.5,13.3623,0.212557756795772,1.63689928019381,-2.1,5.44,0.25,4.75,13.3414,-0.5,-1.77635683940025e-15,-1.4,5.74,0.25,5.25,13.1895,-1.80025466003371,-2.63732392880087,-1.3,5.98,0.25,6
"472",0.0950929768946698,12.2396,2.18187261281932,0.942334104059285,0.25,4.5,2.2,4.27,-110458.871441546,250.928564891775,80.51,-40864,1194400000,12.5673,1.7,0.5,2.3,4.97,0.25,4.5,12.9396,2.26799607092432,0.698510473349024,2.1,4.83,0.25,4.5,12.8096,3.29258473394815,1.32178814154773,2.6,4.46,0.25,4.5,12.8622,3.9,2,2.7,3.57,0.25,4.5,13.1115,3.46901123091176,2.43494598222391,1.8,3.86,0.25,4.5,13.2275,2.38852919212883,2.61495777419425,-0.2,4.5,0.25,4.5,13.406,1.3,2.6,-1.3,4.89,0.25,4.5,13.0063,0.663366412836043,2.37652041257017,-1.5,5.08,0.25,4.5,13.3623,0.212557756795772,1.63689928019381,-2.1,5.44,0.25,4.75,13.3414,-0.5,-1.77635683940025e-15,-1.4,5.74,0.25,5.25
"473",0.0364052112963807,12.7262,3.1849304113169,1.62656767993556,0.25,4.5,2,3.92,-112156.623083726,332.127596775294,172.48,-41333,1265910000,12.2396,2.18187261281932,0.942334104059285,2.2,4.27,0.25,4.5,12.5673,1.7,0.5,2.3,4.97,0.25,4.5,12.9396,2.26799607092432,0.698510473349024,2.1,4.83,0.25,4.5,12.8096,3.29258473394815,1.32178814154773,2.6,4.46,0.25,4.5,12.8622,3.9,2,2.7,3.57,0.25,4.5,13.1115,3.46901123091176,2.43494598222391,1.8,3.86,0.25,4.5,13.2275,2.38852919212883,2.61495777419425,-0.2,4.5,0.25,4.5,13.406,1.3,2.6,-1.3,4.89,0.25,4.5,13.0063,0.663366412836043,2.37652041257017,-1.5,5.08,0.25,4.5,13.3623,0.212557756795772,1.63689928019381,-2.1,5.44,0.25,4.75
"474",0.0496609022674702,12.7102,3.9,2,0.25,4.5,1.1,3.69,-114550,456.86,-336.41,-46557,1301940000,12.7262,3.1849304113169,1.62656767993556,2,3.92,0.25,4.5,12.2396,2.18187261281932,0.942334104059285,2.2,4.27,0.25,4.5,12.5673,1.7,0.5,2.3,4.97,0.25,4.5,12.9396,2.26799607092432,0.698510473349024,2.1,4.83,0.25,4.5,12.8096,3.29258473394815,1.32178814154773,2.6,4.46,0.25,4.5,12.8622,3.9,2,2.7,3.57,0.25,4.5,13.1115,3.46901123091176,2.43494598222391,1.8,3.86,0.25,4.5,13.2275,2.38852919212883,2.61495777419425,-0.2,4.5,0.25,4.5,13.406,1.3,2.6,-1.3,4.89,0.25,4.5,13.0063,0.663366412836043,2.37652041257017,-1.5,5.08,0.25,4.5
"475",0.0436198628532153,12.8038,3.75770259255236,1.68665321999291,0.25,4.5,1.2,3.64,-117665.364555382,578.79658701846,-1030.3,-40413,1326070000,12.7102,3.9,2,1.1,3.69,0.25,4.5,12.7262,3.1849304113169,1.62656767993556,2,3.92,0.25,4.5,12.2396,2.18187261281932,0.942334104059285,2.2,4.27,0.25,4.5,12.5673,1.7,0.5,2.3,4.97,0.25,4.5,12.9396,2.26799607092432,0.698510473349024,2.1,4.83,0.25,4.5,12.8096,3.29258473394815,1.32178814154773,2.6,4.46,0.25,4.5,12.8622,3.9,2,2.7,3.57,0.25,4.5,13.1115,3.46901123091176,2.43494598222391,1.8,3.86,0.25,4.5,13.2275,2.38852919212883,2.61495777419425,-0.2,4.5,0.25,4.5,13.406,1.3,2.6,-1.3,4.89,0.25,4.5
"476",0.0188234372552091,12.766,3.14783783936364,1.01744102913098,0.25,4.5,1.1,3.68,-119695.548281116,440.999802695733,-697.82,-44921,1407120000,12.8038,3.75770259255236,1.68665321999291,1.2,3.64,0.25,4.5,12.7102,3.9,2,1.1,3.69,0.25,4.5,12.7262,3.1849304113169,1.62656767993556,2,3.92,0.25,4.5,12.2396,2.18187261281932,0.942334104059285,2.2,4.27,0.25,4.5,12.5673,1.7,0.5,2.3,4.97,0.25,4.5,12.9396,2.26799607092432,0.698510473349024,2.1,4.83,0.25,4.5,12.8096,3.29258473394815,1.32178814154773,2.6,4.46,0.25,4.5,12.8622,3.9,2,2.7,3.57,0.25,4.5,13.1115,3.46901123091176,2.43494598222391,1.8,3.86,0.25,4.5,13.2275,2.38852919212883,2.61495777419425,-0.2,4.5,0.25,4.5
"477",0.0475319784023692,12.7977,2.7,0.5,0.25,4.5,1.1,3.76,-118375,-266.12,-523.01,-44042,1364710000,12.766,3.14783783936364,1.01744102913098,1.1,3.68,0.25,4.5,12.8038,3.75770259255236,1.68665321999291,1.2,3.64,0.25,4.5,12.7102,3.9,2,1.1,3.69,0.25,4.5,12.7262,3.1849304113169,1.62656767993556,2,3.92,0.25,4.5,12.2396,2.18187261281932,0.942334104059285,2.2,4.27,0.25,4.5,12.5673,1.7,0.5,2.3,4.97,0.25,4.5,12.9396,2.26799607092432,0.698510473349024,2.1,4.83,0.25,4.5,12.8096,3.29258473394815,1.32178814154773,2.6,4.46,0.25,4.5,12.8622,3.9,2,2.7,3.57,0.25,4.5,13.1115,3.46901123091176,2.43494598222391,1.8,3.86,0.25,4.5
"478",0.0633636940985425,12.4393,2.81694664660089,0.50364560856167,0.25,4.5,1.2,4.02,-112563.337003592,-1681.19120926191,-787.72,-39998,1365370000,12.7977,2.7,0.5,1.1,3.76,0.25,4.5,12.766,3.14783783936364,1.01744102913098,1.1,3.68,0.25,4.5,12.8038,3.75770259255236,1.68665321999291,1.2,3.64,0.25,4.5,12.7102,3.9,2,1.1,3.69,0.25,4.5,12.7262,3.1849304113169,1.62656767993556,2,3.92,0.25,4.5,12.2396,2.18187261281932,0.942334104059285,2.2,4.27,0.25,4.5,12.5673,1.7,0.5,2.3,4.97,0.25,4.5,12.9396,2.26799607092432,0.698510473349024,2.1,4.83,0.25,4.5,12.8096,3.29258473394815,1.32178814154773,2.6,4.46,0.25,4.5,12.8622,3.9,2,2.7,3.57,0.25,4.5
"479",0.0627269485151082,12.3376,2.99408860159892,0.844408944281275,0.25,4.5,1.1,4.32,-105620.850458478,-3258.9971779286,-84.69,-37762,1385930000,12.4393,2.81694664660089,0.50364560856167,1.2,4.02,0.25,4.5,12.7977,2.7,0.5,1.1,3.76,0.25,4.5,12.766,3.14783783936364,1.01744102913098,1.1,3.68,0.25,4.5,12.8038,3.75770259255236,1.68665321999291,1.2,3.64,0.25,4.5,12.7102,3.9,2,1.1,3.69,0.25,4.5,12.7262,3.1849304113169,1.62656767993556,2,3.92,0.25,4.5,12.2396,2.18187261281932,0.942334104059285,2.2,4.27,0.25,4.5,12.5673,1.7,0.5,2.3,4.97,0.25,4.5,12.9396,2.26799607092432,0.698510473349024,2.1,4.83,0.25,4.5,12.8096,3.29258473394815,1.32178814154773,2.6,4.46,0.25,4.5
"480",0.0380946231699246,12.3902,2.5,1.2,0.25,4.5,1.5,4.4,-102033,-4283.36,-173.56,-40815,1402870000,12.3376,2.99408860159892,0.844408944281275,1.1,4.32,0.25,4.5,12.4393,2.81694664660089,0.50364560856167,1.2,4.02,0.25,4.5,12.7977,2.7,0.5,1.1,3.76,0.25,4.5,12.766,3.14783783936364,1.01744102913098,1.1,3.68,0.25,4.5,12.8038,3.75770259255236,1.68665321999291,1.2,3.64,0.25,4.5,12.7102,3.9,2,1.1,3.69,0.25,4.5,12.7262,3.1849304113169,1.62656767993556,2,3.92,0.25,4.5,12.2396,2.18187261281932,0.942334104059285,2.2,4.27,0.25,4.5,12.5673,1.7,0.5,2.3,4.97,0.25,4.5,12.9396,2.26799607092432,0.698510473349024,2.1,4.83,0.25,4.5
"481",0.0562005277044854,12.128,0.930066376599655,1.31950508650115,0.25,4.5,1.6,3.78,-104890.02817099,-4243.60026848933,142.45,-47123,1445970000,12.3902,2.5,1.2,1.5,4.4,0.25,4.5,12.3376,2.99408860159892,0.844408944281275,1.1,4.32,0.25,4.5,12.4393,2.81694664660089,0.50364560856167,1.2,4.02,0.25,4.5,12.7977,2.7,0.5,1.1,3.76,0.25,4.5,12.766,3.14783783936364,1.01744102913098,1.1,3.68,0.25,4.5,12.8038,3.75770259255236,1.68665321999291,1.2,3.64,0.25,4.5,12.7102,3.9,2,1.1,3.69,0.25,4.5,12.7262,3.1849304113169,1.62656767993556,2,3.92,0.25,4.5,12.2396,2.18187261281932,0.942334104059285,2.2,4.27,0.25,4.5,12.5673,1.7,0.5,2.3,4.97,0.25,4.5
"482",0.0724995648534178,12.0649,-0.81308113464819,1.23751578633652,0.25,4.5,2.1,3.57,-111701.309144232,-3451.03257246283,310.08,-43718,1475930000,12.128,0.930066376599655,1.31950508650115,1.6,3.78,0.25,4.5,12.3902,2.5,1.2,1.5,4.4,0.25,4.5,12.3376,2.99408860159892,0.844408944281275,1.1,4.32,0.25,4.5,12.4393,2.81694664660089,0.50364560856167,1.2,4.02,0.25,4.5,12.7977,2.7,0.5,1.1,3.76,0.25,4.5,12.766,3.14783783936364,1.01744102913098,1.1,3.68,0.25,4.5,12.8038,3.75770259255236,1.68665321999291,1.2,3.64,0.25,4.5,12.7102,3.9,2,1.1,3.69,0.25,4.5,12.7262,3.1849304113169,1.62656767993556,2,3.92,0.25,4.5,12.2396,2.18187261281932,0.942334104059285,2.2,4.27,0.25,4.5
"483",0.0475980093862274,11.9963,-1.5,1.06,0.25,4.5,2.7,3.04,-118581,-2422.47,1455.97,-43478,1461260000,12.0649,-0.81308113464819,1.23751578633652,2.1,3.57,0.25,4.5,12.128,0.930066376599655,1.31950508650115,1.6,3.78,0.25,4.5,12.3902,2.5,1.2,1.5,4.4,0.25,4.5,12.3376,2.99408860159892,0.844408944281275,1.1,4.32,0.25,4.5,12.4393,2.81694664660089,0.50364560856167,1.2,4.02,0.25,4.5,12.7977,2.7,0.5,1.1,3.76,0.25,4.5,12.766,3.14783783936364,1.01744102913098,1.1,3.68,0.25,4.5,12.8038,3.75770259255236,1.68665321999291,1.2,3.64,0.25,4.5,12.7102,3.9,2,1.1,3.69,0.25,4.5,12.7262,3.1849304113169,1.62656767993556,2,3.92,0.25,4.5
"484",0.0455923935793061,11.7059,-0.35202696781432,0.8861118232115,0.25,4.5,3.2,3.36,-122377.920682818,-1623.26586492891,607.18,-42227,1450130000,11.9963,-1.5,1.06,2.7,3.04,0.25,4.5,12.0649,-0.81308113464819,1.23751578633652,2.1,3.57,0.25,4.5,12.128,0.930066376599655,1.31950508650115,1.6,3.78,0.25,4.5,12.3902,2.5,1.2,1.5,4.4,0.25,4.5,12.3376,2.99408860159892,0.844408944281275,1.1,4.32,0.25,4.5,12.4393,2.81694664660089,0.50364560856167,1.2,4.02,0.25,4.5,12.7977,2.7,0.5,1.1,3.76,0.25,4.5,12.766,3.14783783936364,1.01744102913098,1.1,3.68,0.25,4.5,12.8038,3.75770259255236,1.68665321999291,1.2,3.64,0.25,4.5,12.7102,3.9,2,1.1,3.69,0.25,4.5
"485",0.0919840057661616,11.6542,1.60638408514199,0.787750132594882,0.25,4.5,3.6,3.25,-122879.542594222,-1312.93438407193,537.91,-47220,1483790000,11.7059,-0.35202696781432,0.8861118232115,3.2,3.36,0.25,4.5,11.9963,-1.5,1.06,2.7,3.04,0.25,4.5,12.0649,-0.81308113464819,1.23751578633652,2.1,3.57,0.25,4.5,12.128,0.930066376599655,1.31950508650115,1.6,3.78,0.25,4.5,12.3902,2.5,1.2,1.5,4.4,0.25,4.5,12.3376,2.99408860159892,0.844408944281275,1.1,4.32,0.25,4.5,12.4393,2.81694664660089,0.50364560856167,1.2,4.02,0.25,4.5,12.7977,2.7,0.5,1.1,3.76,0.25,4.5,12.766,3.14783783936364,1.01744102913098,1.1,3.68,0.25,4.5,12.8038,3.75770259255236,1.68665321999291,1.2,3.64,0.25,4.5
"486",0.076633772394223,11.8055,2.9,0.83,0.25,4.5,3.6,3.28,-120608,-1699.53,94,-49433,1516360000,11.6542,1.60638408514199,0.787750132594882,3.6,3.25,0.25,4.5,11.7059,-0.35202696781432,0.8861118232115,3.2,3.36,0.25,4.5,11.9963,-1.5,1.06,2.7,3.04,0.25,4.5,12.0649,-0.81308113464819,1.23751578633652,2.1,3.57,0.25,4.5,12.128,0.930066376599655,1.31950508650115,1.6,3.78,0.25,4.5,12.3902,2.5,1.2,1.5,4.4,0.25,4.5,12.3376,2.99408860159892,0.844408944281275,1.1,4.32,0.25,4.5,12.4393,2.81694664660089,0.50364560856167,1.2,4.02,0.25,4.5,12.7977,2.7,0.5,1.1,3.76,0.25,4.5,12.766,3.14783783936364,1.01744102913098,1.1,3.68,0.25,4.5
